"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\sample.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\config.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\config.json","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\LORA_EXCLUDED\config.json","CB51A39CCEAB2C414E5BB0F59BEA7E9B046D09D55045D055BDE077222C4C768A","237","False","CODE","CONFIGS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\ORIGINAL_PATH_MAP.csv","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\RESULT_INDEX.csv","AAB7461B5E92D2E5C70EBE1FCE264CBDB170DD7EA80F3F78193A2B223F3182E7","1701","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULT_INDEX.csv","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULT_INDEX.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\RESULT_INDEX.csv","AAB7461B5E92D2E5C70EBE1FCE264CBDB170DD7EA80F3F78193A2B223F3182E7","1701","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\frozen.json","8D8259C73DEBE285CEAE3423EA2AC5D745C410BFD0B2D596EF0F9588D55DC658","29034","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\frozen.json","8D8259C73DEBE285CEAE3423EA2AC5D745C410BFD0B2D596EF0F9588D55DC658","29034","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\lora.partial.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\lora.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\lora.partial.json","E97376ED00B5C60E66888DE69B51426458531350B2FAFED5057B9F3881AE6319","12204","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\sample.json","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\config.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\config.json","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\UNI2_PROBE\config.json","D1753797275194E6E6DD0D4469EE549DBF8D8A7D20DD2315C5A5A785E7C9C8D3","205","False","CODE","CONFIGS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\ORIGINAL_PATH_MAP.csv","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\RESULT_INDEX.csv","9868FA4B0FB7ADF799D0DF0CCD39987B70B9B86149C7CB61D64F3B918DAEA42D","9366","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\code_hashes.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\code_hashes.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\code_hashes.json","7D5BEBAC3FEA317479FF61CB1FA81B8F7FDF0C3BAF28C353C34B6F0AE9C6ADC8","4139","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\parity_result.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\provenance.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\provenance.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\provenance.json","4667467857C98919632C1D07A6A4DF2054F278C94E2C05422AB092975B33BE6D","549","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\requirements_initial_draft.txt","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\standalone_verification.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\standalone_verification.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\standalone_verification.json","4A6B13C46A0AC0A391C990DBACED8E0CDB012DD6378C7F4FE7F44A1A37FB938C","1139","False","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULT_INDEX.csv","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULT_INDEX.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\RESULT_INDEX.csv","9868FA4B0FB7ADF799D0DF0CCD39987B70B9B86149C7CB61D64F3B918DAEA42D","9366","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_best.npz","E695A6CE3CF7606619B13C4774D03FFA888A8633E5D1232DB3F0C7C475B28111","5010","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","8C840B2D7EA1BBA0657BA83CC26B59E31D74870F1AAC2863321C0B9EF4CB4857","5009","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29.json","49B88B7CD7A7FE67AD836CCB0DA0071303ADC1E0A92AF690AC8100B553D066F6","66517","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","ADA12591C8F48E17A873FC0D9DE4B21953F17AF5A595D8E2EFC7E668CDA72B6E","5013","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43.json","0AE2CF9CDB165091D365FEC84F7B8271FD40C75B51B327F7B0DE1F14339017B0","66304","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce.json","AC1E3AD83D33DF8D83EBA497E75EFF4E79E0F4CC5F1700CFE632BAC372BA1642","66332","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_best.npz","A08E9C70BAAF5DAF225BD12E746D9D797621E05CB56AA49601AF0A51A5CA042F","4995","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29_best.npz","40BD029DCF8B4C893FC0E65ABE615857F614BF49CF6BCADCD473DBE5DAD33E1C","4989","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29.json","0D15279A6B68D6FC752F470F7666EA20C5E888A2A5B3D5D2B443D8FECACB2E9E","65402","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43_best.npz","A750D3C8CE8C3408E8E217455787E51EE62A0AF6114D9122ED20E1E836ECF387","4997","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43.json","FE806D2C77CA6A5B9810C7200FDC494A826921660AF92D4917D1524C25CF591B","65243","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce.json","CC1A3A07C3B06BC02B2D03B59355441E9E9FC55D4303AEDD04C2D2D3F67E8822","65204","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\geometry.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\geometry.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\geometry.json","8CA5A4383748EC14AC75B544E106DCF8D04BD4712574E03F70028AEE09E8CF0F","3047","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_best.npz","EF1E62B0D6CEE99630393377CF87903C5E6B2A94E456DD7BAC36BB90B5E32431","4997","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29_best.npz","75DE91719BE436774296CB3C593AE7C767E3261555296AB41F07FB2907D73956","4996","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29.json","7ADFF9FE550EBAFB01E7267FFA255C02E64B0F74B8AA0E4C931C69597387E073","66642","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43_best.npz","5E122B469898B5C5468496C50FF16A276C09A74D68DC4A6BB9ADF4252B194C74","5002","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43.json","6500973D20B25F1843C8BA69041F5E41E52724E3B1130112FF4BEE03949C836B","66398","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la.json","F100A2F9B2B8C96E9464F715E07B5F8A9258ED62B36C3310B4CBD5D8554ABD30","66574","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_best.npz","E695A6CE3CF7606619B13C4774D03FFA888A8633E5D1232DB3F0C7C475B28111","5010","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","8C840B2D7EA1BBA0657BA83CC26B59E31D74870F1AAC2863321C0B9EF4CB4857","5009","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29.json","49B88B7CD7A7FE67AD836CCB0DA0071303ADC1E0A92AF690AC8100B553D066F6","66517","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","ADA12591C8F48E17A873FC0D9DE4B21953F17AF5A595D8E2EFC7E668CDA72B6E","5013","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43.json","0AE2CF9CDB165091D365FEC84F7B8271FD40C75B51B327F7B0DE1F14339017B0","66304","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce.json","AC1E3AD83D33DF8D83EBA497E75EFF4E79E0F4CC5F1700CFE632BAC372BA1642","66332","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_best.npz","A08E9C70BAAF5DAF225BD12E746D9D797621E05CB56AA49601AF0A51A5CA042F","4995","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29_best.npz","40BD029DCF8B4C893FC0E65ABE615857F614BF49CF6BCADCD473DBE5DAD33E1C","4989","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29.json","0D15279A6B68D6FC752F470F7666EA20C5E888A2A5B3D5D2B443D8FECACB2E9E","65402","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.npz","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43_best.npz","A750D3C8CE8C3408E8E217455787E51EE62A0AF6114D9122ED20E1E836ECF387","4997","True","RESULTS","PREDICTIONS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43.json","FE806D2C77CA6A5B9810C7200FDC494A826921660AF92D4917D1524C25CF591B","65243","True","RESULTS","METRICS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce.json","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce.json","CC1A3A07C3B06BC02B2D03B59355441E9E9FC55D4303AEDD04C2D2D3F67E8822","65204","True","RESULTS","METRICS"
