index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
60,training_set_metastatic_roi_029:427,training_set_metastatic_roi_029,tumor,2,False,0.8725868725868726,0.773972602739726,0.03937007874015748,1.0522548740525401,0.014322916666666666,0.7419899702072144,0.892570436000824,127.0,14.637910713835943,11.145781216563734,0.648244182520242,39.55634918610404,1.0199553985328214,48.00787401574803,48.22047244094488,132.0,15.429659595750172,10.982412836885567,0.7024097132127486,41.55634918610404,0.9605257709589821,48.00757575757576,49.27272727272727
61,training_set_metastatic_roi_030:199,training_set_metastatic_roi_030,lymphocyte,3,False,0.9613259668508287,0.925531914893617,0.07446808510638298,0.2552908972922496,0.0283203125,0.8406041860580444,0.9963592886924744,282.0,24.098017953363044,15.035975563642593,0.7814636930892764,63.112698372208094,0.8896628886945718,48.42553191489362,48.02482269503546,261.0,22.68746564388995,14.739429304936174,0.7602139530174506,60.526911934581186,0.8952685689335879,48.547892720306514,47.8007662835249
62,training_set_metastatic_roi_030:277,training_set_metastatic_roi_030,tumor,3,False,0.9385665529010239,0.8842443729903537,0.09120521172638436,0.42487788176223007,0.0302734375,0.7514757513999939,0.99811851978302,307.0,25.955224731556065,15.209252953221291,0.8103252258114739,67.2842712474619,0.8521599781059334,48.31270358306189,48.47882736156352,279.0,24.55655149939073,14.552680902827872,0.8054828543555385,63.698484809834994,0.8640838008904365,48.12544802867384,48.86021505376344
63,training_set_metastatic_roi_030:375,training_set_metastatic_roi_030,apoptosis,3,False,0.9053658536585366,0.8270944741532977,0.17290552584670232,0.20184490683402792,0.050347222222222224,0.8237007260322571,0.9990280866622925,561.0,29.885739088471425,24.204071688798987,0.5865859195059783,90.18376618407356,0.8667941852152949,48.33511586452763,48.32085561497326,464.0,28.446037652508448,21.15440571677634,0.668549191490819,80.52691193458118,0.8991781698782068,48.161637931034484,48.2176724137931
64,training_set_metastatic_roi_030:727,training_set_metastatic_roi_030,plasma_cell,3,False,0.8238851095993953,0.7005141388174807,0.2994858611825193,3.0142879792329937,0.059136284722222224,0.853983461856842,0.999841570854187,778.0,36.0594737416159,28.07917218164313,0.6274081568917408,109.49747468305833,0.8154198032681141,47.94215938303342,47.88046272493573,545.0,28.164478757308018,25.313097228827992,0.4384416510979531,87.49747468305833,0.8945720578306833,49.477064220183486,45.28623853211009
65,training_set_metastatic_roi_031:126,training_set_metastatic_roi_031,apoptosis,3,False,0.888,0.7985611510791367,0.25225225225225223,1.009748262090989,0.06032986111111111,0.8911336064338684,0.9999769926071167,444.0,26.304364784737906,21.80010514859242,0.5595985832115439,79.01219330881975,0.8937264248831707,48.164414414414416,47.9481981981982,556.0,29.438034953720802,24.48383237053645,0.5552141499453632,89.25483399593904,0.877043556940039,48.40827338129496,48.92805755395683
66,training_set_metastatic_roi_032:288,training_set_metastatic_roi_032,plasma_cell,0,False,0.9194499017681729,0.850909090909091,0.14909090909090908,0.44766043481482615,0.076171875,0.8984832763671875,0.9990655779838562,825.0,40.76540665520639,25.908017536451514,0.7720685286402383,109.7401153701776,0.860860909787908,48.20121212121212,47.73939393939394,702.0,38.17127151145111,23.45570871508687,0.7889277912628196,100.66904755831214,0.8704725025857079,47.75356125356125,47.736467236467234
67,training_set_metastatic_roi_034:365,training_set_metastatic_roi_034,tumor,3,False,0.128680479825518,0.06876456876456877,0.9312354312354313,12.025585426755267,0.006401909722222222,0.2957911789417267,0.3583014905452728,858.0,61.761074929032404,19.197382772700692,0.9504645286645108,145.53910524340094,0.5090234037311021,47.87995337995338,47.917249417249415,59.0,11.575147146694881,6.623315620865608,0.8201131240586671,28.48528137423857,0.913736236349126,54.186440677966104,37.67796610169491
68,training_set_metastatic_roi_035:17,training_set_metastatic_roi_035,tumor,3,False,0.9574780058651027,0.9184247538677919,0.02373887240356083,0.886792494414384,0.07486979166666667,0.8397102355957031,0.9962722063064575,674.0,31.51313868781668,27.335214106447083,0.49757183912178815,95.59797974644667,0.9267707778599085,48.21661721068249,47.70771513353116,690.0,31.941582768888086,27.54360617019662,0.5063775547461297,95.59797974644667,0.9487712711028738,48.16086956521739,48.59275362318841
69,training_set_metastatic_roi_035:98,training_set_metastatic_roi_035,tumor,3,False,0.9032846715328468,0.8236272878535774,0.21414141414141413,1.5196629707432139,0.0652126736111111,0.8867420554161072,0.9999464750289917,495.0,28.590746597909348,22.211964246636473,0.6296320679870934,81.59797974644665,0.9342352509676449,48.117171717171715,48.494949494949495,601.0,31.405252076642885,24.431799899188103,0.6283228737055402,90.08326112068522,0.930670903826438,47.40099833610649,49.83527454242928
70,training_set_metastatic_roi_035:273,training_set_metastatic_roi_035,tumor,3,False,0.0,0.0,1.0,nan,0.0,0.33168458938598633,0.10697861015796661,125.0,15.65853191529689,10.353125627443564,0.750226319247273,41.79898987322333,0.8990592296257839,48.392,48.472,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
71,training_set_metastatic_roi_036:238,training_set_metastatic_roi_036,tumor,3,False,0.8041462084015275,0.6724452554744526,0.32755474452554745,1.21033610295309,0.07996961805555555,0.6485465168952942,0.7989119291305542,1096.0,46.422178374148345,31.360175212753294,0.7373206398519855,135.88225099390854,0.7459246390519283,47.706204379562045,48.0228102189781,737.0,40.65338642480582,23.680052747495658,0.8128403062024796,107.74011537017762,0.7978522596262004,47.8236092265943,46.81818181818182
72,training_set_metastatic_roi_037:276,training_set_metastatic_roi_037,tumor,0,False,0.8909853249475891,0.8034026465028355,0.23943661971830985,0.9903403048949663,0.057291666666666664,0.8772833347320557,0.9806997179985046,426.0,27.736359320906494,19.605074454014023,0.7073768398950369,77.35533905932738,0.8946205604519498,48.39906103286385,47.93427230046948,528.0,29.79967740097406,22.60289837909733,0.6516791685486871,84.76955262170047,0.9233450053013957,48.42613636363637,48.92424242424242
73,training_set_metastatic_roi_037:432,training_set_metastatic_roi_037,neutrophil,0,False,0.9026548672566371,0.8225806451612904,0.19722222222222222,0.5246103966189989,0.04676649305555555,0.8141704797744751,0.9976195693016052,360.0,24.427330448456793,18.961991775659207,0.6304112651438978,70.5269119345812,0.9094998420656084,47.580555555555556,47.94722222222222,431.0,26.164909484286287,21.53631897171273,0.5678974591015037,79.01219330881975,0.8675587592897446,47.44779582366589,48.45475638051044
74,training_set_metastatic_roi_039:255,training_set_metastatic_roi_039,apoptosis,2,False,0.9741060419235512,0.9495192307692307,0.05048076923076923,0.16849281253456524,0.04286024305555555,0.8903817534446716,0.9999022483825684,416.0,27.21690296991914,19.735894718992167,0.688608056153932,76.76955262170047,0.8870031766070385,48.02163461538461,48.28125,395.0,26.089431149927293,19.47887756523101,0.6652513430416398,74.76955262170047,0.8878863829260044,47.85316455696203,48.278481012658226
75,training_set_metastatic_roi_040:47,training_set_metastatic_roi_040,tumor,2,False,0.9208117787504975,0.8532448377581121,0.17199654278305965,1.1512179503775273,0.14713541666666666,0.9094200730323792,0.9999277591705322,1157.0,44.29627284721808,33.361268878351254,0.6578609475797526,125.74011537017762,0.9195926977500523,47.91529818496111,48.34917891097666,1356.0,47.541480120525065,36.471843749245785,0.6414577587283078,137.39696961967,0.9026413926582533,47.76401179941003,49.490412979351035
76,training_set_metastatic_roi_041:79,training_set_metastatic_roi_041,tumor,3,True,0.8896925858951176,0.8013029315960912,0.17792421746293247,0.9731644757835531,0.054144965277777776,0.7744032144546509,0.9975541234016418,607.0,36.59991492422644,22.20845036214656,0.7948624373337465,102.66904755831213,0.7236348743158532,47.940691927512354,47.927512355848435,499.0,39.5115697209868,16.141365824559703,0.9127482429090757,94.5685424949238,0.7011598158523379,47.104208416833664,48.4248496993988
77,training_set_metastatic_roi_041:99,training_set_metastatic_roi_041,melanophage,3,False,0.7904191616766467,0.6534653465346535,0.07883817427385892,2.563191066821835,0.028211805555555556,0.5723526477813721,0.9598864316940308,241.0,19.008161116172666,16.75389752490923,0.4723604192702942,61.941125496954285,0.7893483796096381,47.6804979253112,47.66390041493776,260.0,26.02348535997936,13.406391975979759,0.8570909510869232,65.94112549695427,0.7513988066494822,46.45,45.41538461538462
78,training_set_metastatic_roi_041:226,training_set_metastatic_roi_041,plasma_cell,3,False,0.9632352941176471,0.9290780141843972,0.05017921146953405,0.4799174161369306,0.028754340277777776,0.757225751876831,0.9995322227478027,279.0,28.31311569132784,12.775759792272815,0.8924071089100594,69.35533905932738,0.7288770381719127,48.297491039426525,47.702508960573475,265.0,27.421756773202546,12.413682614851968,0.8916656059701632,65.698484809835,0.7715161663312277,48.29056603773585,47.22264150943396
79,training_set_metastatic_roi_041:360,training_set_metastatic_roi_041,tumor,3,False,0.9123376623376623,0.8388059701492537,0.13897280966767372,0.6493380777649554,0.030924479166666668,0.7363907098770142,0.9957274198532104,331.0,25.16021893708421,16.79781868844773,0.7444896136291647,67.94112549695427,0.9010987427963075,48.202416918429,47.842900302114806,285.0,23.04761862287722,15.797031710778564,0.7281588473471418,62.52691193458118,0.9160533416162278,48.83157894736842,48.00350877192982
80,training_set_metastatic_roi_041:518,training_set_metastatic_roi_041,tumor,3,False,0.7489177489177489,0.5986159169550173,0.1792452830188679,3.0554463963010785,0.027126736111111112,0.6255679726600647,0.985883891582489,212.0,20.156226854110574,14.219178779786368,0.7087612427699392,55.55634918610404,0.8631342042347727,47.660377358490564,47.54716981132076,250.0,19.58465120195297,16.321602779685644,0.5526891861169172,57.21320343559643,0.9597482799836016,44.624,47.888
81,training_set_metastatic_roi_042:125,training_set_metastatic_roi_042,tumor,2,False,0.9003880983182406,0.8188235294117647,0.22126436781609196,1.2786210801578641,0.13834635416666666,0.7272769808769226,0.9831090569496155,1044.0,66.27575503312795,20.36424616250939,0.9516238626603692,148.8528137423857,0.5921016424140906,48.39655172413793,48.39080459770115,1275.0,71.66255890875969,27.939863942594105,0.9208652850245149,184.61626970967632,0.47008901824738747,49.67294117647059,48.315294117647056
82,training_set_metastatic_roi_042:395,training_set_metastatic_roi_042,melanophage,2,False,0.7324792765636775,0.5778834720570749,0.4221165279429251,3.1520882484568142,0.052734375,0.5990450978279114,0.757361888885498,841.0,39.47588389356496,27.44561154078821,0.718767919801818,110.22539674441617,0.8698462958810683,47.5576694411415,47.90487514863258,486.0,29.6502726659931,20.953135788636278,0.7075373101279048,82.18376618407356,0.9042198864982636,45.635802469135804,50.40329218106996
83,training_set_metastatic_roi_043:38,training_set_metastatic_roi_043,stroma,0,False,0.2913907284768212,0.17054263565891473,0.8294573643410853,1.3691314984153249,0.002387152777777778,0.46764862537384033,0.11294541507959366,129.0,14.81388905758397,11.082698153018981,0.6635534542098778,39.798989873223334,1.0234237126011188,47.75968992248062,47.91472868217054,22.0,6.9982743325480214,4.099912234834021,0.8104222736721002,16.071067811865476,1.070392549811525,46.77272727272727,48.86363636363637
84,training_set_metastatic_roi_043:57,training_set_metastatic_roi_043,histiocyte,0,True,0.9584245076586433,0.9201680672268907,0.07983193277310924,0.5824825146969435,0.047526041666666664,0.8364606499671936,0.9973606467247009,476.0,35.32077187122915,17.42232324989714,0.8698819411189819,87.49747468305833,0.7813143110594591,48.43487394957983,48.455882352941174,438.0,34.53573441929511,16.313034639863464,0.8814098228596389,83.49747468305833,0.789473020456351,48.86986301369863,48.06849315068493
85,training_set_metastatic_roi_043:132,training_set_metastatic_roi_043,tumor,0,False,0.9640831758034026,0.9306569343065694,0.05514705882352941,0.2130248617734319,0.027886284722222224,0.7942005395889282,0.9570496082305908,272.0,25.068084188789992,14.041534265011853,0.828400722564863,64.18376618407356,0.8297139154209231,47.955882352941174,47.5514705882353,257.0,23.786066661118713,13.866309530915487,0.8125013337042938,60.526911934581186,0.8815479778388202,48.14785992217899,47.459143968871594
86,training_set_metastatic_roi_043:187,training_set_metastatic_roi_043,tumor,0,False,0.9377791009228937,0.882847533632287,0.11715246636771301,0.9545483606694715,0.1708984375,0.8458435535430908,0.9979575872421265,1784.0,61.4297755856465,37.34754046249355,0.7939590036926074,167.6812408671319,0.7973256869906469,47.96636771300449,47.99159192825112,1575.0,59.70981519932729,34.37863604449236,0.8176174204012787,159.19595949289334,0.7809555946447491,48.382222222222225,48.85079365079365
87,training_set_metastatic_roi_043:229,training_set_metastatic_roi_043,plasma_cell,0,True,0.8830022075055187,0.7905138339920948,0.20948616600790515,2.055768923321268,0.06510416666666667,0.8880123496055603,0.9993755221366882,759.0,34.00327051636102,28.773586785218665,0.5328645237643667,103.7401153701776,0.8862539557304392,47.93807641633729,47.59683794466403,600.0,33.02457267692523,23.436593408974666,0.7045328669602123,92.91168824543142,0.8734145279221445,49.36333333333334,49.07833333333333
88,training_set_metastatic_roi_045:284,training_set_metastatic_roi_045,apoptosis,2,False,0.8298507462686567,0.7091836734693877,0.39285714285714285,0.6578207195955483,0.021158854166666668,0.8107597827911377,0.9995837807655334,140.0,17.05291225012159,10.500875576411978,0.7879166128245015,44.21320343559643,0.8999822303598023,48.41428571428571,48.392857142857146,195.0,21.249376725453253,11.84580216300102,0.8301998615348666,54.04163056034261,0.8390495077896403,49.00512820512821,48.68205128205128
89,training_set_metastatic_roi_046:335,training_set_metastatic_roi_046,neutrophil,0,False,0.9193776520509194,0.8507853403141361,0.14435695538057744,0.37144455399599746,0.03537326388888889,0.8033012747764587,0.9992032647132874,381.0,28.64035411504846,17.343356052889003,0.7958022236427681,75.59797974644667,0.8377500457956564,48.23097112860892,47.93963254593176,326.0,25.952687967428066,16.26533707754721,0.779236212546529,69.01219330881975,0.8601531889808948,48.60122699386503,47.969325153374236
90,training_set_metastatic_roi_046:426,training_set_metastatic_roi_046,apoptosis,0,True,0.6924493554327809,0.5295774647887324,0.4704225352112676,1.664809876648956,0.020399305555555556,0.545043408870697,0.5459751486778259,355.0,25.586356723778056,17.97187193884487,0.7117818610712001,71.11269837220809,0.8821529698491015,48.140845070422536,47.76056338028169,188.0,19.359269783289022,12.368311297043949,0.7693037880168084,49.798989873223334,0.9526352469523407,46.590425531914896,48.36702127659574
91,training_set_metastatic_roi_047:404,training_set_metastatic_roi_047,stroma,3,False,0.7748878923766817,0.6325036603221084,0.29510703363914376,3.766922996898702,0.05002170138888889,0.5224815011024475,0.9120029807090759,654.0,74.87975479629544,20.173198154362726,0.9630261567853312,168.8528137423857,0.2882511231873952,48.264525993883794,48.711009174311926,461.0,60.41547023773598,15.692829980145099,0.9656762903542169,132.22539674441617,0.3313454656616074,49.89804772234273,45.31670281995662
