"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\tier_a.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\tier_a.py","15E82AB6F81FB99745F021505264D32C9A899CFDC020E7C78F7EA7C877C8141B","4345","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\training.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/training.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\training.py","44CFEED223C2C1553580E6DBF135DC1BC52020673F212D11B836999D9F2B2E1F","9112","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\utils.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/utils.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\utils.py","6D18B7FBBAD8E5BF8BAC639CE74E1AB3C598D370F7B3D5820535387767E5C98A","1456","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\x3_builder.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/x3_builder.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\x3_builder.py","6BB7987074BF09911A106BF39420A9A8A2B381662079ADD0EBBF177441DD9546","7218","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\conftest.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/conftest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\conftest.py","63B4AB6CCD3959564610F0F5F3F6A8255767B7C317FD9EF84E2AE9F609A07C72","138","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_augmentation.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_augmentation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_augmentation.py","98D6958937D46DB2ECDEC165918301A0BF90F289AE3D93AC6B1F1962ACE3934D","1663","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_cache_integrity.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_cache_integrity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cache_integrity.py","C9E2CE023A6C36B1736C6E2348EEB3FAF0365126622C8DA0532EDAE054DFA3E2","3273","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_config.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_config.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_config.py","AFB375438C7107ED84ED3AB75C615B6E15C454559BEC083F3F267869056BABC8","2614","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_cv_hpo.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_hpo.py","B46D58FEFED9F143B51FC244350B660A0AF3AC6B2FDCECAC4B286DE0FF108011","7995","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_cv_seeded_groups.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_cv_seeded_groups.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_cv_seeded_groups.py","BD596F72B8D9F9DEFEE2FC498039AC1E04D3A2BC1EB64CE918F50F1EB42C63F3","1337","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_end_to_end.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_end_to_end.py","AEC1712C2C198CAC873D647CB59B90E8386D2B60FF1EC46D526861239575A9E9","2173","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_experiment_smoke.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_experiment_smoke.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_experiment_smoke.py","A76A926ADBFCF9FEF259477897CCA78582878CB9D5A1F766A42747FEB928287E","7435","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_full_manifest.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_full_manifest.py","71501636B366F82B47097EE9EEF9A5DD7625D92EB7A99796FC0B22AF6CFA867F","2548","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_gradient_accumulation.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_gradient_accumulation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_gradient_accumulation.py","50826764FE455FCC9A919E17739CEA427E7B5273BE1384787B464B2C8A35B8B8","2282","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_hpo_batch.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_hpo_batch.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_hpo_batch.py","CB2E617371AD531F904BEE2460361340071ABE3795C82DF8762555E077620B40","2251","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_inference.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_inference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_inference.py","33419D41A5912A41A22203F52F05C7B4B6F276CAD535533423ACF3AF40DE79D4","2618","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_locked_eval.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_locked_eval.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_locked_eval.py","4194074AB717322A97EBB6899FF7DCEAC5C73BF0786B5DD02A415D43012398D0","3524","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_lora_module.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_lora_module.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_lora_module.py","170684F2DC7A9360969AC01E0300159E1BF82685DD8D934DF539FDD3DBCA1B61","859","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_manifest_x3.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_manifest_x3.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_manifest_x3.py","35928A1C659D7FE25B08754EB97A325B66F7A85AEBFF452CB207FF372BB2C1AA","3761","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_metrics.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_metrics.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_metrics.py","36CCCEF00619C667AB1108DDA930C914FD061438CF8483D76FDF9B26EC8069E1","1250","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_model_parity.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_model_parity.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_model_parity.py","10276DB4768A21577BDC3126F0ECD72DFA64F5021CCE7F8299252363CACD711D","1661","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_natural_holdout_contract.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_natural_holdout_contract.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_natural_holdout_contract.py","B6A1015410973F373E6A6C50BAE115FAE3241BEBC02F5A43BFE2A1119E8963C6","1353","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_pooling.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_pooling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_pooling.py","C9C908AAF11D906AB15F595A197DCA89A8EA68D7DD973082F1ED8F6E4DC6A4EF","1537","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_preselection.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_preselection.py","C9C6890BCF3A477EFC733C5E558858785DCC9629B93994DAC5E6ACFF84A63C27","1853","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_raw_dataflow.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_raw_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_raw_dataflow.py","EF1C18CA5ABE0B54FB56406B0D468299CD938E1731C1A34F792EC98E864D718B","1503","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_tiera_sampling_loss.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_tiera_sampling_loss.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_tiera_sampling_loss.py","E5DD4D2B76F6DE3B81EBD30C4A74A67A88A93CC6C6D58AE1C8F31A2425CA78CD","3434","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\tests\test_training_modes.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/tests/test_training_modes.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\tests\test_training_modes.py","C8D2AFE03B8373E1F15EE78E9EDFFFF2D7CDC67936738F981D7617B1C3BA4852","1561","True","CODE","TESTS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\vendor\prompt3_models_reference.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/vendor/prompt3_models_reference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","True","CODE","VENDOR"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\FIGURES\gen_fig_completed_controls.py","Downloaded Exploration 6 ZIP","CONTEXT/FIGURES/gen_fig_completed_controls.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\COMMON\gen_fig_completed_controls.py","8B1593E9C4B87ACDCF24C50D20736C81CEDD22B73FB302873A3CE6E805A61699","4718","False","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_amendment_audit_bf8b60efdba8.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_amendment_audit_bf8b60efdba8.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\exploration6_amendment_audit.py","6944E18815576BAF2C90B0E730E446A356FE541F45BF2EFC232E22D93FABF5A6","6251","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_annotation_component_census_e03fc6f0ae03.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_annotation_component_census_e03fc6f0ae03.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_annotation_component_census_e03fc6f0ae03.py","F3F77321E11D815FC949D3E68D1570BDBBDBDAD5E9446B18D0B335895B2A4661","1526","False","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_archive_shared_inputs_71a1e3ea8b61.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_archive_shared_inputs_71a1e3ea8b61.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\COMMON\ORCHESTRATION_SNAPSHOTS\exploration6_archive_shared_inputs_71a1e3ea8b61.py","F198DFAC1D984FB4FA2A89B4C57C707CD0F7A1580673B5A178EADB9CA798AEFD","1622","False","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_audit_8734c2565dcd.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_audit_8734c2565dcd.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\exploration6_audit.py","7941119E1460B57DF95D03831F33432562D5C97E5E167D8ABF2088D993685B98","4486","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_cached_controls_708f59b46d82.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_cached_controls_708f59b46d82.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\COMMON\ORCHESTRATION_SNAPSHOTS\exploration6_cached_controls_708f59b46d82.py","BB10B36C1ADF00D49D2ADFA7DA76AB6D6856D8931642DC9FFC19EBBF83E88173","2570","False","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_continue_augmentation_e677ff0d28b2.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_continue_augmentation_e677ff0d28b2.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\TRAINING\ORCHESTRATION_SNAPSHOTS\exploration6_continue_augmentation_e677ff0d28b2.py","18CE934ED3583AEDB25308AE39286863CF7DB4C3FF85B04D1DA7529FD689B712","2593","False","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_current_ledgers_010617e454fe.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_current_ledgers_010617e454fe.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_current_ledgers_010617e454fe.py","4633F6FAD2759EF03474F5D62512E3B81B4A47EE61E84BBD27BF2CF17D9C0891","8641","False","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_experiment_registry_ba09eb593db4.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_experiment_registry_ba09eb593db4.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_experiment_registry_ba09eb593db4.py","55B4F7D2DC1657F1B8440BFA6E787A4060CB261E8762A1C69CDDB1D7136D6385","1715","False","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_historical_ledgers_661d43595529.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_historical_ledgers_661d43595529.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_historical_ledgers_661d43595529.py","C36C333CC1BE30A10E1E48354A01FC7D26EABCADF5A33623F1FAB131F260CD5D","7925","False","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_historical_ledgers_92cca11b43e6.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_historical_ledgers_92cca11b43e6.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_historical_ledgers_92cca11b43e6.py","8B6F77FA5FCDBCC1DEFCE889FC3ACE39A693451EE2BB2CD71978D9D7ECA795B3","7488","False","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_ingest_imported_history_a055ff76109a.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_ingest_imported_history_a055ff76109a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\COMMON\ORCHESTRATION_SNAPSHOTS\exploration6_ingest_imported_history_a055ff76109a.py","51D495BB4F2B318A06502F989E0C48B6A4B90975E6ECB96DE0594C8728BCC7D8","2475","False","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_package_completed_a5_c43d1ecbd592.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_package_completed_a5_c43d1ecbd592.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\COMMON\ORCHESTRATION_SNAPSHOTS\exploration6_package_completed_a5_c43d1ecbd592.py","A453256D3D70FCC64A05D010934D9885BC065C3DAFE743620E3972115078B2C1","2902","False","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_prepare_augmentation_1a55eda10d76.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_prepare_augmentation_1a55eda10d76.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\TRAINING\ORCHESTRATION_SNAPSHOTS\exploration6_prepare_augmentation_1a55eda10d76.py","B419CD9983DED7DF12767521C2EE346C4B0CEA33BB43B53F443350E27F609EB5","1296","False","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_prepare_internal_folds_cbba982faf9c.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_prepare_internal_folds_cbba982faf9c.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\TRAINING\ORCHESTRATION_SNAPSHOTS\exploration6_prepare_internal_folds_cbba982faf9c.py","7EF24FCD9FC64FE91B68586EB761BB68E3C31076D13BB96DA97F3A1D95F94F0A","1945","False","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_prepare_study_4ff93939efeb.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_prepare_study_4ff93939efeb.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\TRAINING\ORCHESTRATION_SNAPSHOTS\exploration6_prepare_study_4ff93939efeb.py","5F4C4C0F0821B1C2356E71A732FFAC033FC959A76C4ABB7FD28FACBCFF4A67DE","7925","False","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\CONTEXT\PROVENANCE\ORCHESTRATION_SNAPSHOTS\prompt6_puma_class_ledgers_d2512e1a819c.py","Downloaded Exploration 6 ZIP","CONTEXT/PROVENANCE/ORCHESTRATION_SNAPSHOTS/prompt6_puma_class_ledgers_d2512e1a819c.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\HISTORICAL_SUPPORT\ANALYSIS\ORCHESTRATION_SNAPSHOTS\exploration6_puma_class_ledgers_d2512e1a819c.py","167C1502A08A6B84484893A1AB4AD8A24597C847716FD16E0DE07BF770D1BC6C","2454","False","CODE","ANALYSIS"
