"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"CE22889ABE25941E3C3F6503805C97123FC3B2CCF2AAD82DD141111B532C9253","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s17_cv0.json","3","1"
"56460C9DFA0C4A8909CFCC44924D03799F8A594E42F1C9DFBCB3D33AC72F2605","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s17_cv1.json","3","1"
"E387693E149EDE92881F50527A29CAD3706B7C2FDAE32634132D54F6DB5FEB11","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s17_cv2.json","3","1"
"C8845EEFB89EFBEABDBC61F44CD13C99F5F07BAAB6F6C7D41CDB8B031E5DE821","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s29_cv0.json","3","1"
"FD736CB6577EFED65F42C457B72F07D3ECA0899F627E9BED2A63C2DB4B7C3B4F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s29_cv1.json","3","1"
"64B096E7D07A818DAE3CE41E9DB5DFA640BADCF58FC9AD65A7BB2950B404D012","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s29_cv2.json","3","1"
"657B03323793255DF24899478BE8907AACBFA6B0615FA2083204CF1FF3410145","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s43_cv0.json","3","1"
"C32D61BA793480951947258C8F8138B16043E838AC8E38DE2DFFEE450B29DD14","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s43_cv1.json","3","1"
"8DFA260955A248B93CDC65E5C73CA2448BC5B1247FB06028C9F71715385E3633","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_shuffle_s43_cv2.json","3","1"
"9AD994CA907A705A548AC61D607EAE812D5BF11CE44E1CB357B358EF7BD89447","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s17_cv0.json","3","1"
"B240AC7A8F6D9C8CC53AFC63A1D45D6E740A6745B885F6557D745CAC00335B71","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s17_cv1.json","3","1"
"A8EE7AE09B61688CCCDBA5C15647F14EE2E35A011673D593947FEACA8ABBCB5E","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s17_cv2.json","3","1"
"D5BCA1A9D1F58B7BFC97C6C9A1266381324E9F73A5D737D8F82D0AE5A872D119","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s29_cv0.json","3","1"
"5004B4E2638EB512D6F0E2538770D907C45F2B051BDA75EAB53B9F413222D4A2","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s29_cv1.json","3","1"
"3E1FD1AFB60F2EB119534DFCEB4B4EC5ED75D25F3E79A822B89C3F75A3F042A6","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s29_cv2.json","3","1"
"31BE0B7CF06480136E0365A1A01185F16BE1559F0E210F3BF9CD369BB730D2F4","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s43_cv0.json","3","1"
"FF836DA023C76D2416A76AD100618FCE003C3481360AE291236C5E79E19E188C","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s43_cv1.json","3","1"
"14933EC322F94CADB53A9FABC7CDBA85151F1C0452FE5AD185B2618AABB15D4B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_placebo_s43_cv2.json","3","1"
"4ACB72F0FBA5EC3F7BE07C36E1102DE9096333DB9AE5B6874B6897FCFA6445C8","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s17_cv0.json","3","1"
"747F985580BEDBE9C45984A4186C30245234984CB887AF2FA3E2431F886B9913","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s17_cv1.json","3","1"
"73DC4FD50DECA2C678139EBD16B75F7D32D6B58C625DBD9B0CCC0C26BB65AAA8","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s17_cv2.json","3","1"
"704528F772FCB3E2E05481BD43FBB3D6207D502C4792606F70690F1EE361F095","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s29_cv0.json","3","1"
"D60FF8AC78A861922BE68F1E4E53FFFD60A87FC63CDDD566EBCF02DB62CF1FD8","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s29_cv1.json","3","1"
"DF6543D1F8FC924FD517937475A8CCDDCB2730015F8529DC48E201EAAAF88ABC","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s29_cv2.json","3","1"
"B012785FE6DF7C820052B87FC639CF53666D9428DC2D06C99A7FD171D9457BF0","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s43_cv0.json","3","1"
"262A467D88DD265B0878F7C496B7CD13F1CD528851BC8211ECCD846FC41826D3","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s43_cv1.json","3","1"
"833A19D195EF956214D882D9B516AAD60D068673624807721C0BE677DD8FA18B","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_real_s43_cv2.json","3","1"
"7525029E86B0325A51DEB91ED7AC4CABDBCC3AAAE0223222214CD0FF9611C314","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s17_cv0.json","3","1"
"5590A713E0A179C9E245E178937946494B6FFFFA7E0449CAC0A2C2D06E04D03B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s17_cv1.json","3","1"
"87A566DE93DEB70BC527F66D818AB410C984A46E7AD054C48DFF19C98A1C7033","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s17_cv2.json","3","1"
"04E89EA5C985CBEC9E8BC0CB883E73D1030DEDC7CAFB7B2C920F10C8FE398932","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s29_cv0.json","3","1"
"2CE8F2F021B39453EA6FEE003A36C44DDE46DC777D800235695C039930666C77","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s29_cv1.json","3","1"
"4AC64050317F62AB0AB2ADBEBB674F16119BD4193E4D349F422E96C800F240D2","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s29_cv2.json","3","1"
"9553CCBC4084B3C506DB487F146F3216A95EB5277853806BCF79A82A64E775D2","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s43_cv0.json","3","1"
"1621A8A5AEE800252D41FD7A97ADBB107AF13640077C4CD83A626EC4D3290C0F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s43_cv1.json","3","1"
"922F525E875D45B6922161DE3BDEBDCB8EABB5FA6F43B4BB32F8A6993AB48816","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\p3_A6_shuffle_s43_cv2.json","3","1"
"153622C23051420ED173DA4FE46A74A8A385D1EE0AF67C94F04EE203A8FCD918","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s17_cv0.json","3","1"
"3860EEA707DCA3CF94CE1C4281622BB4A9A636B454231DA10DB9EDEF251B87A0","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s17_cv1.json","3","1"
"B68B1C884506D2CC6B0ECE02417928064EBA3DFD1BE92158385535DEF8490509","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s17_cv2.json","3","1"
"8F83F064A889A2879375522294CE98630A1DEC4ADD7D8A315A3DE97FD3153F2A","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s29_cv0.json","3","1"
"168A1C15C68FE9BE0286D32F407F73182DFC8FB69A5AD682CD40ED5439CF428C","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s29_cv1.json","3","1"
"85001905879C48B20ADD062481854D5D3DD7B070CCC9A928BABD032A7B267D03","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s29_cv2.json","3","1"
"5C566739D6863644303AF89B2BC5E2219ED9A726CBA5FAEDE38653AFD9261594","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s43_cv0.json","3","1"
"98F3CB0F5932B748DC148F619B6BFCC7030948E369C3992F9327B1D5D22AF70F","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s43_cv1.json","3","1"
"2DD6C803AFB4AD86B301DA82D2F622FD82B8DD9752FF27647F29DFFF48659AA8","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\p3_B0_real_s43_cv2.json","3","1"
"37526DA3B8F60D80828EB3F2697107121262DE111385AF655427E74C6DBA96B6","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s17_cv0.json","3","1"
"D107BBD267192F67AED12863CF16176DA0EB668C77082D5492032B53329B2DD9","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s17_cv1.json","3","1"
"BBF15CDE2E0389DF77A6B82CD22924189794E35385E723C8656A2E92628CEFBF","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s17_cv2.json","3","1"
"4D3BB47F3ADE21BF5FDFCF36444E25A222B766DC03AEBA3F4FA5A63F68E8A8C5","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s29_cv0.json","3","1"
"D8A0DB0D4B4E4E4C96BE74F5AC1609B6A2E0D85BDB0B23138A5854B4C50B317E","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s29_cv1.json","3","1"
"64BC55A850D44DECCB790D0C5F2AC5803D50C89F1DC725EEA17D4FF3E8BAE36E","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s29_cv2.json","3","1"
"D63352FD53EEB01872D43830E586ACE2D6B1DE9C049666488149304C0805AC4E","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s43_cv0.json","3","1"
"57B2813BDEF36D68C7BDEE0CC7D82E3747AD2C1551192FB65D04E0B02ED03E79","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s43_cv1.json","3","1"
"234F08195A793A6A01185A909F6CBFBB01CE1CFC61AE4CD65AD706B819FF6035","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\p3_B1_real_s43_cv2.json","3","1"
"6F260311A16E814D288DFD8D9A57B36E69E26E914AFA91BEEAFD252DC36C3AEB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s17_cv0.json","3","1"
"352F96CC71C59DF3D01F89E08E1674A052167164D275FE27CF65DDAEC9959634","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s17_cv1.json","3","1"
"4B8894054CDDC98D736870E8F3EA1D07E1E004D59E7606A74F6265D3B9E58016","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s17_cv2.json","3","1"
"4A8D2F3991FE7B0FDEDF66D9F161E59860F062F12C5495B952918E3DC79C40EB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s29_cv0.json","3","1"
"F9D68729E298CE4F192BE7DE50BDC0834E437E5267460182B6AC48C7ADE51DB0","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s29_cv1.json","3","1"
"68E0305BEC34DAA67DB8D457FF643C99E85432F68DE2E7D2D70A90462D81CFE6","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s29_cv2.json","3","1"
"03D66243749E0D205ED191A513B91D2755CE544971F4B0D8DD64F71F6A0EB06D","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s43_cv0.json","3","1"
"CB48CAA4CD7A683DC64847240770C9E941363CF1CC79485751D94D1DD85477B5","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s43_cv1.json","3","1"
"C0AE5F42041B4AF0D3449FEEB825FE15C8FF6299719F5F4C6B03B1F8006E3783","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\p3_B2_real_s43_cv2.json","3","1"
"F06CC7BFEB196F45FC5BEF23E65C259A09CAAAB4F86A7199F4F952D46AF76FD1","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s17_cv0.json","3","1"
"AD9B0E7B3DDF5D165310D6AA78B0F93AB7762A1B91307174C7C20DFE07527602","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s17_cv1.json","3","1"
"A0B94E9273CBE86DDE0A4C9FEA77E993AC5248907258FDABABA8D2023EF00527","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s17_cv2.json","3","1"
"35D92810CCA1E373FC3A45FDB4E88E9B37C5BF9A6D70CFD5A1CF31CBE4A638A7","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s29_cv0.json","3","1"
"02AE8754717756AFB137A46C4A5691221D5E7DC4B65F4F3667C1B67E6E7B8842","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s29_cv1.json","3","1"
"214E2A6167272A7BC1E8FC26D516AEDCEEE015425FEE4D03342907A12687519A","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s29_cv2.json","3","1"
"99445932E6B46C84B1F8BB954F9C7FA6BE4CE082CB714FE4FA62E81134B64271","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s43_cv0.json","3","1"
"CA3279B7EA94F6AC59AEBBF02C2AC6E068F9C164FA0F590F42146E1C8E8C7CD5","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s43_cv1.json","3","1"
"485E5DFDEED6434EDA703992B724375DD10F22A29313CE1FA0CC872BC418F877","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_placebo_s43_cv2.json","3","1"
"4D778D18B4C23C535637975E43E3C74AF9CD4D4410BBE02C4A2F21CB4A4407CE","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s17_cv0.json","3","1"
"20E12A1B259D233D87CE228B97D3467BC622C65ED46D3C54536DF43EB7438171","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s17_cv1.json","3","1"
"181810068FEAE8714F9203A438AF430D8715E19B712001752E1AA358A4CC36C5","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s17_cv2.json","3","1"
"23748CAAE3A68A40402F297C9A88DF3C0FF3E61079F115FA47A6496961E17C35","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s29_cv0.json","3","1"
"BDA44AA111151E4B5F0720252C8CDC2D6286540A58B7CB989F29BBD5037120BE","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s29_cv1.json","3","1"
"6F3CA3A56CCCDE27028C38F7F02CD11DAD3D0114F3C707EE83FAF0DF66806778","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s29_cv2.json","3","1"
"ACEE55A4B9799304F350ABCCDEF9BD92479841601DD980B513247EDB8A6E815B","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s43_cv0.json","3","1"
"74399F2D1AC2D67E7C78E3ADF83AF711F78C26D39A3B7CC8215400FF317E6F8E","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s43_cv1.json","3","1"
"0A2E739888AC3E28045053798290A5485F108959AF95A6FA14D9154BA3DB376C","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_real_s43_cv2.json","3","1"
"EBF2770ED0DCE067CFCD7189D306F66C82F317331FC2CB609FD252AEB7FEEBE3","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s17_cv0.json","3","1"
"E5B71D02121B2F4BCE0762F57453742FDC4DA06D9933334987277FB3F8F6A31D","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s17_cv1.json","3","1"
"A2711241BB0B5E88E498474FB90D8E9DE7BD53FBE2E53BD2C94A8157DFC92B38","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s17_cv2.json","3","1"
"E8E0C00142F9D9DF0D14C89CDD1C3F97C9E00F7F714E0EF70CC4A4BE232C1025","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s29_cv0.json","3","1"
"8D4935CF444E5255352A683CDE1B79CA5F6C2E7B9A45404305213C5194254799","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s29_cv1.json","3","1"
"E7CDD06A0F3C0FB106183DA0CBFF22A754D3C1C8BAF1B25ED8B1B84AA16491C7","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s29_cv2.json","3","1"
"AD4987BF3B19BD1EDF555DFE318DC601840910511F334B3FB206886AFAB70B3B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s43_cv0.json","3","1"
"57B4D30FA67B10887A6C03BF4CEC17A0B1A2ED83B9B522FF6CC8EA241DDDA1A5","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s43_cv1.json","3","1"
"9FAD37A00BC7382A34E48DC1766875D256A1C7FFBB1A37539B778B56E098CC4F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\p3_B3_shuffle_s43_cv2.json","3","1"
"F33DA7F5BD7F5C07EE0FFFA8330E74F71727C5C9676AE5152D3860AEDDE9F279","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s17_cv0.json","3","1"
"C6D8426D105965E7B9A993DDF85C9E5C51885AD972045F30D18ADA6CA82CB997","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s17_cv1.json","3","1"
"3F102348906146E2337CD2D5E517066F36776AF32690BF0607381D2C8DA2DDB8","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s17_cv2.json","3","1"
"DDA78D2F5238A62F7791F36875FF339A10FB3C8DE2196AD6278E2CD3F0F46985","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s29_cv0.json","3","1"
"1A0B72CB74596A772562E2683202440762D65992330B099E7A0A862CB024C18F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s29_cv1.json","3","1"
"4ADDD0AD8774A9BC1C176756AF0A2031A71716FCCD49879067617C5D62F68D94","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s29_cv2.json","3","1"
"888E144BAA5E9F8498525C90DE08886271314F31497E87260EB6024BA25F2E59","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s43_cv0.json","3","1"
"633F3DCB8833BD3825D4C90DF584B17FE7FDBB397809C253DC82C4C0AA8B7C1F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s43_cv1.json","3","1"
"298193C075C650C5CA27F93F0061D5E6E1AD8678BB9226A579171B6A7EBF0D24","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_placebo_s43_cv2.json","3","1"
"47C5A3E8FCEEE8F91C42CAAE58CE30160A0107A351D3E8965D8269E55860B5B9","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s17_cv0.json","3","1"
"6636AFF8986DE43E60435795EB53519CF04752CCECAE38940E709F0BFDBC9D05","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s17_cv1.json","3","1"
"15329DA19D88BE2689A0542601F82D46A22E01F2C495822BB377B8EEF4CD49EF","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s17_cv2.json","3","1"
"0A984B26AF10FD246C996B00BA6458F03956992BB472B020CDFAAC7575EF770B","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s29_cv0.json","3","1"
"5B74C730D9EEDE6E39F2B38EA1ABA0D870AAB3B950132636261420BD83B1859D","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s29_cv1.json","3","1"
"489169398EAE475597B4816AA167CEF1F15A54B55EB2E6DC55C54BAF7A436CC3","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s29_cv2.json","3","1"
"0AF3E99954CF495BDEE42D9346586DAAFE4EFA7D7F99D24B83CC2E8F73A16FCE","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s43_cv0.json","3","1"
"F520F7A08712C34C7BCCAE3001876F99C4375483ECE05842AF4CA285FEB78A98","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s43_cv1.json","3","1"
"7EC8D7E03A7C8D106FB324E0230085034FBBDF90D6F81C3D476CEA261FFC716F","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_real_s43_cv2.json","3","1"
"89F62F7228BC7C7236A291384B59E7F5572459831958997C6D6400C95FC910FB","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s17_cv0.json","3","1"
"37C2C98B378D8BD9733E618702CBC3AE28CE180A50E8E270CA0DD364DF6B7FCA","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s17_cv1.json","3","1"
"F13CE8414E98D7ECBFB705F5A90D5F920ABD168B783331DF6CF0D33C139E05DF","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s17_cv2.json","3","1"
"A94A933FE24CB9B059CCAC30526E2D325660AEEFA6B3DC09F35FCF6CC2F5D6C2","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s29_cv0.json","3","1"
"8575F6C829DCAD6DB0E43B620FF80E79F214DB4BF4D0C1D4A715462288A44C7B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s29_cv1.json","3","1"
"C541B8D7D21243E71F1A2DAE8B4C7F77722CBA3D51910E7C40B33396E6203564","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\p3_B4_shuffle_s29_cv2.json","3","1"
