original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\config.json,52d536b9282e335d68414d38da63df5f51a388fc0f65306dce557c932e9bc1b2,A4_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_01_predictions.npz,df420be88eb3a77e561345cd7a26338344c9ce72452329c1d1264187835477d2,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_02_predictions.npz,b039ee5997bd6d8c2d974e24e5c195f33371f7ee4255622d503589bf484a2a67,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_03_predictions.npz,0616c026f61d977194dea5eacbc5cb9dcbf7b262d9f978b5e24b67d2248f2deb,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_04_predictions.npz,d81964d3e17f31c305b8473e78a324336280d3efff9913145af5ea2ab6bb1a6a,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_05_predictions.npz,62b8d47736f3f095e61349a6aab3eeb8c5998757d38917c75a1c29fb1d95a5f3,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_06_predictions.npz,0c3ebc981e2f7fd41281290e24b90343120fb49f076968cbea8d6b74315c7819,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_07_predictions.npz,bf7c10a6b33401808736467a2759d0cbb6cbb28d25793ac047e56ae4cf1631d5,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_08_predictions.npz,289133c2bfe3c56b8d9ac664bc6c5f58ef8780f769a97b3eace36712093f917d,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_09_predictions.npz,5e151752538a1b460d7c0a8fc616988fbf345a99d8610a3490945e8a974da2a0,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\epoch_10_predictions.npz,1a92d040645ad120e40c117f23d9f59ca6329846c682e1cde5d8fbfdd4ae83f6,A4_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\final.pt,623d9b137c69fc7cd49cb781459688d02ae17797c5111401ceea241bf1d00210,A4_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\history.jsonl,277f9ee9d136a99fab7a5c62b7683d16a79c2c0a8fe2d2afa970c9a7f7f962d9,A4_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A4_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\provenance.json,ab232f52b7d555e7d15b42dfc84d03211fc4489e11b43facc5772f9da97cdb9e,A4_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\summary.json,7c26116940c0af368d62a4e36a41f318ee13c0712f70b59f39732d917f5af00f,A4_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\batch_history.jsonl,cfc566441172cfba849ec05355e8bd226e86ecdb129e62e62a3d80d31c17afd1,A4_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\config.json,cf1bd0b05e34f3ca2d330697dbbd914c698dd9d54ce52f75076f65378e8383eb,A4_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_01_predictions.npz,ff5c078ad9f56adabb588a559ec873aac6b93ff2f301c83d4a0c77462d8498e0,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_02_predictions.npz,721a79792c406ff153c986eac5d3e64e03ac31e50f2f22de9cfa91fa270df69b,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_03_predictions.npz,a31138d2f95e4cea9dc5d8406517b8a440d724e84b437ef12176cfdc67ba2df5,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_04_predictions.npz,0f1133d96488abba5fe5a1845f6c3b37394e24989264f1943dd0f34917b35c10,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_05_predictions.npz,18861c36c3bd868860356164bd2f30aff666cecda12e4b4ff3d88ab7e1ac3b23,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_06_predictions.npz,8e5bcdd1fc88ed93d47eb78f20322855d1abce2a00c41fdb4e86fd942462001a,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_07_predictions.npz,b2e4cabb3ec1f3146abaa65e4ee207e7a7d94888bd11390fce8e7b51faac02f3,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_08_predictions.npz,0579052b8884578f41ee216e62791af7ed1383590f8494e6df97195b0a77c9de,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_09_predictions.npz,2dbcc675781090b8d1454b97be5ab535e382a3ab8ab97f0d16dcc45dce4680c8,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\epoch_10_predictions.npz,b6f361dee2375bf45d2c9405f626abf526bb9f0408b19b952474fa9840b35129,A4_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\final.pt,4a57c590232a4fe47b61ed10a9a10231ca6af52269ec039f45fb175f3dfbcbc9,A4_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\history.jsonl,702746d3f500025e6163e7b6c7e91ab919a21e1394e294e26a44b704eda84e63,A4_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\provenance.json,a54bb7a35ed347290936c9ed0a5ab9c63cdb58a5c5b3be3922153917b3cbc571,A4_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\summary.json,1c609aaffa2bb49fb03f3f4684c33e6ed0f8c362770c5e1c4384ce3da37a1415,A4_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\batch_history.jsonl,b79f8b8053b6b4297021a08100c895de60993d8b412bb12c67044ec44c69cc09,A4_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\config.json,c74859753f005c472d900261531a4a3ac1a6502e7748d1596ddcb91051b455af,A4_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_01_predictions.npz,2d5569e03e975541dc77ee3bed5a149dff4a36ad36813e89b4dc9e7f02bf829c,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_02_predictions.npz,d64c2dc55a84a47b74620499799dc54377420963ccd2b25ba9ef7a1ee093ac77,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_03_predictions.npz,cd07353022b504595f28fa68a59e8b20976db3c713faedecc283796e0105e42b,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_04_predictions.npz,55195b6a73dae6bae81effe51653a23a4d4cf6d603bf4239a11731b1879b57fb,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_05_predictions.npz,219959481c543de879659a0419786c5b0fa56fe54eb842184918e69dbd4b5998,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_06_predictions.npz,4171f2238530ce4ba142c77ba0a399491997a99f9a9c304a51c7e44fa2bbf75b,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_07_predictions.npz,7ecb0fc59442cff14eeac7cf62d78ef6d464fdfe2a7fca9ec445d00bd56f7b08,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_08_predictions.npz,89c389d3b47b3d97cf40d641d649635e5f2296a0351293573071529aa22795d2,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_09_predictions.npz,2cd5d6170c48f7a2e4ae8c5afe11e4f5773cafedca23c9d1835f1a75a589178c,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\epoch_10_predictions.npz,c7daef20ea7ac078b59492ce62b85a7b7a9a31776b087429a85d06e31cb0e4ea,A4_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\final.pt,1dc0c3eab3e24b9c8cf5fb64bd2359df1463828b2f25948ffa8b49519421b186,A4_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\history.jsonl,e0e3bf54fe4995b39e657b6e21d84fa8bd29c5169239dceca11401039f19c431,A4_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\provenance.json,041f178c9c15dbdabc2d10ac23aaef432287de254fec2a6a8ab9e7f1d1e3ec35,A4_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\summary.json,9825fa20fa0dd2c86c05913e791a5ad046d4d6aec0921b2e574813f5bd381e0a,A4_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\batch_history.jsonl,c209eb47d6e26bffa331e1cc127ffa42df82d249851b037bd5d619e08c382884,A4_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\config.json,d59c014ec04d9f84c235752a73f1eea69b2855b2b65b0d7c86538342cf336312,A4_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_01_predictions.npz,fc733a7594cb7b886bc510a5737ebdfb1394522c1b758a048ee482679635f708,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_02_predictions.npz,d720b10a6769ac8acf3b35d9a25fa6133d83ea6cafaa81c14480ad991d320f12,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_03_predictions.npz,18081d670ed9fe52e91822f0b62802c7b2791987f7229ab6bc3cd7043d5fa556,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_04_predictions.npz,031c98ebad24b54088112a7c12b7daef1d117b5de9f62b7d46cc59574eecf3e5,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_05_predictions.npz,bc439c0cd47fc168345834b91f98b846e40c615d06eecf65bfa5c0c7adf965e1,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_06_predictions.npz,2cc5a4761b432c67b3fd4848070f2acc3a7cf691074ad870bfc9ae906ac08247,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_07_predictions.npz,b82b880da851892c67f61d80f4c306ea965e89da8810edd7540d560d53e89960,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_08_predictions.npz,12c2e4e51875c7f83cb81dbfac3ab2f7ee4c6d1a8e57b79c6a38cb47d144d0ee,A4_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\epoch_09_predictions.npz,f86837c75aba7fc1945c6670ab52748f5cd6f5bd013b3fe107df0f22d976085f,A4_s43_cv2,43,2,.npz
