original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\config.json,55e08b9ea60b150beb5a39309f41317c971c5c915094d753bc0430c11d7fb77c,A1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_01_predictions.npz,f71a3f11a49bea361cf5105e4e9f2ae69a0b0ecbea60de7be8b1013b168310da,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_02_predictions.npz,317f93b14a1841d39ea006e6ca0cbd4a4fd147459d8cc5ab6bc958375aafc3d7,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_03_predictions.npz,d121e4d5ae8f66cc305e246610acaa8125fda3c42f1ffa3061935d04aaec7094,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_04_predictions.npz,ed9021302f6cbf3bbbc5c1254662819d1702d0900bf4e20d9226220c101f916f,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_05_predictions.npz,146669833ed79ed5138d603cc7a2412105c5d727e9aba738c859143c6dc9fc05,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_06_predictions.npz,6874381e4fe33c96eca1cf78d92e4bfad97797dafbea247b064ae33f263df23f,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_07_predictions.npz,231c3877c18358356eab47501c1ffdd0b249a75a20b8fb0ad6387b08c9eadc4a,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_08_predictions.npz,0683a641bfa5f9d157198d032dd1816fdf5b42d7264b184b01134b76ea446de9,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_09_predictions.npz,3b110266b241d71f42099c816f5c92ccded50818e333ba3d169ff4de895d53ad,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\epoch_10_predictions.npz,b8da63b3f51c3211d39b90ac61960722c7987dbcfea67ba3ea4cb425b433e07c,A1_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\final.pt,7c09ad8affb57c2763405fd6658e7b4a104cf8e793147b511cbd449b9370ff19,A1_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\history.jsonl,55086c67d85627653ce034a5555bf6b0e46ac1173283d0faa32617dc90fd4ce1,A1_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\provenance.json,08be45ec6b71ada9fd11375dc28d8b2de818b86d6edbba5fc3fbcd680be7d772,A1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\summary.json,d33274fa71ce7d05d5e315e244e09e1c97bcfc7f9fd8e1b6815b3970c474a6dc,A1_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\batch_history.jsonl,6815f4b3738c5a12a7f17bda0d790b1b76830572861daee3d2551fa82ad2d796,A1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\config.json,d1298473d3e824115367086d6cc97ca85d25fce0fcb239467f09e82f6afc5d89,A1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_01_predictions.npz,0bad0e90bf394f259993c7accdb335e3eda6dcac480ce8ba15b79add41fd41ef,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_02_predictions.npz,695edb09c175298d7877d248d998bea9e78650ff914a9d937e37a8be543ede88,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_03_predictions.npz,bddfb36553b5095a1b401baef2f4f49779469c4db0243ad143bc99d9cc2731e7,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_04_predictions.npz,1fa12a43dbe7d812974afae00ac662961748396873c7667be7d36e417a73b826,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_05_predictions.npz,100930457ee48dffa0e60c69286fa00f376aac5929a743083d955aada8cc703d,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_06_predictions.npz,6bc8ec0c69e392daf0aee32d367af26a0320494cd61d9ad5a9c36188e9b15772,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_07_predictions.npz,0aab299b8eec3bef8d82b2ccc2787057ffe55c69f3168d17e6280802b8d1ed27,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_08_predictions.npz,d1c1aa747328ce4de39c02121f2ffc31f304a99e938e366caf040ee3caeb6234,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_09_predictions.npz,f705861274ca868d6f7a310f6b0bf0de11a130b4e4e7c57310a12125dcd55edd,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\epoch_10_predictions.npz,3458a7a83a35ec2dbbc3bb96e3e3b15c4ebcf7bdd47fa492f44692076743b6b0,A1_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\final.pt,eb60bf654d8becfffdb5df241a0cb6f3b2fcd496876fe4013720547908f83f7c,A1_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\history.jsonl,8942fb019600ac2c76396304ce317ff58cec0a17940045046788383eadb6a470,A1_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\provenance.json,bb00ecbacabe4a9f562ef540fee9f5cfe6cdf5c5703f80ec4db03ad2c4509b6a,A1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\summary.json,aca43f731479fb6bc2dd513c49102e860852abda747f465f9de6a1a246b28e4f,A1_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\batch_history.jsonl,66c37b996c6575065f89cd6d6f2168ab4efeab75d6d514ee675b27f3ad7aaeae,A1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\config.json,778f0f53d668382401dcf9cc4feab83e5415c2be4243ab6a03a5e21129fd7258,A1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_01_predictions.npz,d9e077e2b7cc873bbd4cd7ee12bf1e7ff929f23e5f6454b60eca69ad997a78f4,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_02_predictions.npz,41bb0f1046fa9f21e049e5869a870d337f9490e06d10cdb30f4b6e8b16c1fe99,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_03_predictions.npz,5762cefb59625fafdff618be9a4e60c1b69a54d5648404caa46d63abb9a9a901,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_04_predictions.npz,67d2f0bb0c5e2d9847b8778a43901bf24e35c1f2088d0d3b5eab678308f30887,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_05_predictions.npz,da859bb4bb6bb9fa8060096b99cc6aef228c328dc8754af2b75b3179cbdb87af,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_06_predictions.npz,6f7fcf4615adbc51d8d4e9398735dc3c2e9515b0317fe280d5ecc4e88222c8b1,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_07_predictions.npz,d350e750ea56d3e3bbe2110d0616d669c60274cd7d817ee6d2e9550373730de6,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_08_predictions.npz,912a17b535bb99e0c97e5ebfd6a205fdea05987297413ad098623da29e43d63e,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_09_predictions.npz,15f3d1f0ae150c50349ec12fccbf40bcee7fcfce664a8a6dcfb099765b8cfbb6,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\epoch_10_predictions.npz,4464becce1436278c31c8465492693e18a8cc814240da64143b3dc3713bb0696,A1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\final.pt,0ce4a131351c91f4fa72fa38ce8b6f2c4a57c20218f8d08ae2beaf1954531332,A1_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\history.jsonl,e38c94637859dc4487f22ee2754a0e4fbd0e16f69ac04bfe03dc4c0847ebeb55,A1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\provenance.json,ff0e5038ce830e4879d3c20c6ef34da726604ad325bd8989ac1eb3fc38b0efa3,A1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\summary.json,b9ed36c8ccf67902c4b1a85d6f429e07a59f0c3c0545cee21f5b09ef0c746034,A1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\batch_history.jsonl,fc013cc8a8db74d3edede818e6bcb5de8a5b4ddde54cf5448ebd65222402775e,A1_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\config.json,c4a923ab7723664942399070067457486384dffd4963a2062e1f2bdd7e5d9afc,A1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_01_predictions.npz,8edf24bba6cda678253830645297c8c860a8106573327fc60084a6e749eb09a4,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_02_predictions.npz,79ad8ce50f23ff5c590b0eed9078b4a1de7d970a498a96136fe53a40d8820d1e,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_03_predictions.npz,d73158c0e51657c5557d2d756dc20a7f3454727b0144991b26845f3087d783be,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_04_predictions.npz,8cf80c531f621e17e87e4654895a0059fa6b327210dff614452fd25acc27d928,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_05_predictions.npz,8c906bc1fabeade26d99939ac01cf38e3ffca10ca98b2be97d81293bef88dbd3,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_06_predictions.npz,bf8e7ac49caa8045c32566727fdba5675a53f21400210856326587628d963e67,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_07_predictions.npz,9f81d794ad0b40167d26cf2d09b116941b8ce44686b8ca20cdb5b74856136f52,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_08_predictions.npz,9eaaaa41f273aeeae70485cf3ded447c38a26bb699a76b1c0a0a5d8a9e1e9588,A1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\epoch_09_predictions.npz,e95306deb8f2c75a08d2f31d02926a368c2c9bea27f5c0bc62150b40b15327f8,A1_s43_cv2,43,2,.npz
