original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\config.json,e0e3cb07d42279fe25ef187cf06745b5ccb61f402247dc142154f256adae6963,A3_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_01_predictions.npz,03dda3ff7ce99df6684741e9bacf736c75a8c10dddbe728b8254cb80a1c54824,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_02_predictions.npz,522e6916fe8f60608431cb2ce8aca939ea968084a9253f9363ebee8482751cb4,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_03_predictions.npz,9c8a9da3d7d10240821561da811e2074b8b6fbce20d9056a5cfdc7bdc42e81d7,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_04_predictions.npz,baec4f71a83f5946c5ac9b5ebfd1da338d8249661f3052241c455520125f61f5,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_05_predictions.npz,1a7e7f481f6981fdc886b22c1287cccba7f8f00641e6d77ed98a8cecb5519857,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_06_predictions.npz,1eb9445a97150e2c5f267553ab6f87291599011e4e04879a7e2a277cb249e22c,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_07_predictions.npz,484aff973771e849e9908b3ed954e042c1fa1677804b892a65717ca6e65f8208,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_08_predictions.npz,d6668d4dc3a4f97a98717e38a266ad55c4a4de28efbb2c8577cd49d4d6d41e53,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_09_predictions.npz,61c06b4381bcfd8f1cb5e1de68971ca04dce436d64dfb18a615bd5a5118be303,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\epoch_10_predictions.npz,965b86d15b443e119b144fd09e81a8c2908564e06d06486a30b7bfcf19089254,A3_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\final.pt,1154dfc276125467b86d18e74717b115e7970501f9019efa293571b737f59bdd,A3_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\history.jsonl,2b9b9a27088cc65c76692bbfa01d371428eb52002b2d511cb44686b10f5a0423,A3_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A3_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\provenance.json,a06749e3186cdcb141661a8e7ed1a54941b22a20b63d129358aa590d780852da,A3_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\summary.json,720e44e6320ad91dd4fcef6ae73b405f5421b9fe04fae4ff8fad88e4d55c35a2,A3_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\batch_history.jsonl,523312df8b84a478c68c2865ae67821f1e46fee8c098a4b4508ff9732561e93f,A3_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\config.json,019cbc300b550d8a9b8146728022a958ae679c680a01c34ff815f3c797ec3f9d,A3_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_01_predictions.npz,2dd605ac899e8b709244088915bc700befe933f76abafb6ae8868d9153d19e80,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_02_predictions.npz,e9098d0da67fedf0e8c6b2f77032fc8f6640f65dae5d351b57402e87cb87bb34,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_03_predictions.npz,8d3fcb5eda203f4c87f0ef02cc03e1469bfc52f60a62ccb9a9a23b1dddc51cd6,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_04_predictions.npz,3e6eb6927b5e366bf927981f96b1c1b3aff0bc866ccff948dc51e037604e3597,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_05_predictions.npz,03baf8f3071d623357eb7180808b508c8d2aeeac1724f178a873c3e92750624d,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_06_predictions.npz,ebed83aeb4f8837d97d37faec5ce139a92007235b9e3e366d7096cec0151a2ec,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_07_predictions.npz,a66d62669f8eb17e18d8070a83a70e9f780a9219e60d91e1d70aff6b767ca2f6,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_08_predictions.npz,b48a3dab933115a5dd92c1a0246501f616c0f8135f697e6261acc00eff07131f,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_09_predictions.npz,04192eb4986f66a1048345d9950d2ac587282ec20631851d996bccb4b24da4b8,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\epoch_10_predictions.npz,659b38aa3e2194415af91a02270066decba74258a60dac6a430e1d817aac7b26,A3_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\final.pt,d2326636f88bcf9f0016c1f7b86bfb0031621b46b874d1f96602f2be86487a83,A3_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\history.jsonl,ca9fc6f9ffff752937fc2277c78049089743f889609ee4829abf367971a466c7,A3_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\provenance.json,122e0d151dd2294fce57a05ded22dee07ed96abbee30eeee620b3d39bc8ff7b4,A3_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\summary.json,1ebbd452090cb817ad8a11168709f19e80f130834b9c503c432da386ba986ea7,A3_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\batch_history.jsonl,510a142573e1a2632a42989c26a5f994a3250d95b30964dbd2cd1e33366e5b27,A3_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\config.json,7633ec16057e9d9ce1b72b6389795bdab7e15e5852166a794e673bd23595bd65,A3_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_01_predictions.npz,b1933acf57161466fa495d6a11c82a6b13258cc3ab9f2143b938b52c15a97976,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_02_predictions.npz,aa044878af10fce1f6aa9af8d1b5e7e98d3f947e03cf6e849f5f380ede1f64b9,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_03_predictions.npz,c472a924f9490151848d8fdde96060fb7fe352b245d333a9e0b78fd24c20eb51,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_04_predictions.npz,0c15dcd3bb4ad1e5d9a7d5ac05a26e0d1bb0889685768c3a0fd0355f599f6cdb,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_05_predictions.npz,a5fb5220727da7904156ddd58d9fd802f6e3d33fedc6258458777ed3b42a0641,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_06_predictions.npz,b296d63d6dac798ac3f4c8e8a50144aebd6e006e2de321be229ad38724e819d5,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_07_predictions.npz,e733f7a1315d729ecee66771c7480faae9b9e358f0d0696cab5e3148ef38d0b0,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_08_predictions.npz,8c8c98c7d9be8bad708dca54f3795c6eae13ab602a284e37b4ce5cebe3c42b62,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_09_predictions.npz,b84d96880945f105374dc5be9cb95118cc9e2e0ff5a83933105557db26ef346a,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\epoch_10_predictions.npz,d8661daa0517707a18847454e596b519655f0cc9a80144c22d5b169a4a871a92,A3_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\final.pt,e616a1a3fdf7284106ade18be88a302a37617dcfcb346c0073d175b23d82644e,A3_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\history.jsonl,95cb5f139157b6ea2f7a6e0f8ae4dcfba975a7c6f675e0162bde9694cc228ec0,A3_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\provenance.json,dfa912a255b15aa9734ca128adf4c62705b1fd29cd6c0cfefdbfc47608abfbaa,A3_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\summary.json,3f765da869be044357e35488ab325aeb75ff5ed5f9f28b0b1f0d6a844b9d2fd2,A3_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\batch_history.jsonl,aa2f7787857245cc17737c433a69510a87fe69dd2e7207477f8f7537a6e9605e,A3_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\config.json,1e59c326d7629fdcd118cae3d96e6752ec7fd748c5df19317336594ed4b3c938,A3_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_01_predictions.npz,313223c5fcab4c894930582f59bad5767e1e0b0292d747c34edb69451fbbb0ea,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_02_predictions.npz,4d3ffd4097a2a2df2b3517cfb9431ae5936a3eb97c8f938eaebbbfa0cfae88dd,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_03_predictions.npz,6d402a5dfc8208069aaa36fe57fee0f434080f0e3e679b0897a6f43eb37a507b,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_04_predictions.npz,c9611997557364c870601b95b703c3b60a072e840fb1534504bb64d3dd15ad6a,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_05_predictions.npz,8a72d3b6fb08f63aeb29e7da1fbc55a7cf729f370263827239aa4e906f008051,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_06_predictions.npz,859ef90637895aa18ec324a1a2322eb1ba6268d2d28c7bbcc9e8a34f1cc16fdd,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_07_predictions.npz,117b29e26362cad66f69f1afabeee4f93733f10e8fbf474db20510da6dfee281,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_08_predictions.npz,9e84a7550789248d1bb43938c1ca7f6d78b96eb44fb4ca7c30470b58b8c6b657,A3_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\epoch_09_predictions.npz,c229363064088ec6c186807f9e79ce392e49aac28fe0d35c05c0f2ac2211707c,A3_s43_cv2,43,2,.npz
