original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\config.json,c695a9b068e47ae4133c8f6e5b0d5cf72ac78dd74c10ab55619d30844a5a08be,p3_confirm_A5_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\history.jsonl,31cff73b3b0825fe003b65155b0561f1839f3d86cc43507b6db698015e107082,p3_confirm_A5_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_confirm_A5_s17,17,-1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\model.pt,bcb4c3c293336e0ca829855c4fa4afe305aec660f1e5addebc7b5949d2466652,p3_confirm_A5_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,p3_confirm_A5_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\predictions.npz,5492dcb17ee675597730af92686d9ccad97db968750f229a654ef7e0c50c22e8,p3_confirm_A5_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_confirm_A5_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s17\summary.json,5fa1aa5f0e25d09de27d81c84dc9d4f294df10c125ad72b42e465c27089ef45c,p3_confirm_A5_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\command.txt,6b0caa3e45eebcf45bebb66af28445db9cff9015ac7b71757490678370366c81,p3_confirm_A5_s29,29,-1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\config.json,84ec27fbf77b47f0a31b7826bdd752009682ae247f194130e40bc891c49418db,p3_confirm_A5_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\history.jsonl,3d8c42c31aee9885b6cf5271c9e38705be62130739d819bee9227a7f4aed762b,p3_confirm_A5_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_confirm_A5_s29,29,-1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\model.pt,d33b7889e772d6021cd17bc894b1394b2940bb718ee153bd1af689b90ed3282f,p3_confirm_A5_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,p3_confirm_A5_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\predictions.npz,cf5b0bacb3152c343de09827b348bea43228b6c01d1a8b6c499184c0e5fce561,p3_confirm_A5_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_confirm_A5_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s29\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s29\summary.json,0efd9395cc5f0f41e44979d74c350ea45c4a24139f1a3f982046f01540db525a,p3_confirm_A5_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\command.txt,d6710b703b183f5a272d84d0b3d6817786dc85748f44727347419992961c8962,p3_confirm_A5_s43,43,-1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\config.json,48070abd99cb17f7818c2cb5f6acb69a6c00158cb58a9cff02913c39722064dc,p3_confirm_A5_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\history.jsonl,c664a69b1c90dc6b784fa2167a22cb03323bec9f0e559f97314e6713fe100cf3,p3_confirm_A5_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_confirm_A5_s43,43,-1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\model.pt,48b23acbf4735a9b41f7712cbb674f83b44fa49eccfba74ed5da875be1ee0508,p3_confirm_A5_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,p3_confirm_A5_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\predictions.npz,75b4defdf6610ff183f70dbd599022f3cac7f45d94da5cc7475ea7e3cb495f16,p3_confirm_A5_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_confirm_A5_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s43\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_confirm_A5_s43\summary.json,8a8fb3ca388a221d49e651d64b26071a576c65220642a3bc9ee8d1131ec56bf6,p3_confirm_A5_s43,43,-1,.json
