uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_metastatic_roi_035:17,training_set_metastatic_roi_035,training_set_metastatic_roi_035,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_035.tif,747.2200211304806,340.70760697305866,0,train,gt,747.9302368164062,338.6046447753906,"[[747.9302368164062, 338.6046447753906]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_035:98,training_set_metastatic_roi_035,training_set_metastatic_roi_035,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_035.tif,308.1350762527233,321.4880174291939,0,train,gt,307.9375,320.53125,"[[307.9375, 320.53125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_035:273,training_set_metastatic_roi_035,training_set_metastatic_roi_035,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_035.tif,135.34748427672957,376.42138364779873,0,train,gt,134.8076934814453,375.80767822265625,"[[134.8076934814453, 375.80767822265625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_036:238,training_set_metastatic_roi_036,training_set_metastatic_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_036.tif,289.7407585985214,555.0102860816457,0,train,gt,287.5733337402344,554.1466674804688,"[[287.5733337402344, 554.1466674804688]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_037:276,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,286.3908045977012,306.9404001702852,0,train,gt,285.6499938964844,306.3999938964844,"[[285.6499938964844, 306.3999938964844]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_037:432,training_set_metastatic_roi_037,training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,195.5575849822425,843.9355657026889,5,train,gt,195.94444274902344,843.9722290039062,"[[195.94444274902344, 843.9722290039062]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_039:255,training_set_metastatic_roi_039,training_set_metastatic_roi_039,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_039.tif,832.0135253054102,399.2652705061082,9,train,gt,834.085693359375,399.3428649902344,"[[834.085693359375, 399.3428649902344]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_040:47,training_set_metastatic_roi_040,training_set_metastatic_roi_040,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_040.tif,75.91553133514986,926.3399939448988,0,train,gt,76.19149017333984,925.3616943359376,"[[76.19149017333984, 925.3616943359375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_041:79,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,980.934698723657,225.9572573463936,0,val,gt,979.4035034179688,224.71929931640625,"[[979.4035034179688, 224.71929931640625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_041:99,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,542.7157320872275,299.7180685358255,4,val,gt,542.6774291992188,299.54840087890625,"[[542.6774291992188, 299.54840087890625]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_041:226,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,904.3031522468144,757.7162977867204,2,val,gt,903.941162109375,758.4117431640625,"[[903.941162109375, 758.4117431640625]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_041:360,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,974.245208642586,144.84493375116827,0,val,gt,975.9628295898438,144.3285675048828,"[[975.9628295898438, 144.3285675048828]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_041:518,training_set_metastatic_roi_041,training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,381.7,67.51666666666667,0,val,gt,381.9090881347656,68.84091186523438,"[[381.9090881347656, 68.84091186523438]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_042:125,training_set_metastatic_roi_042,training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,529.4070676180768,116.37682636765206,0,val,gt,528.7161865234375,117.48648834228516,"[[528.7161865234375, 117.48648834228516]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_042:395,training_set_metastatic_roi_042,training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,959.5726872246696,975.90266414936,4,val,gt,959.5844116210938,975.6233520507812,"[[959.5844116210938, 975.6233520507812]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_043:38,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,820.7732732732733,242.90540540540545,6,val,gt,821.0,243.76470947265625,"[[821.0, 243.76470947265625]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_043:57,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,1002.4063093880654,338.4773850247055,3,val,gt,1004.219482421875,338.8780517578125,"[[1004.219482421875, 338.8780517578125]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_043:132,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,947.9359236537152,666.5562372188139,0,val,gt,947.4705810546876,666.6764526367188,"[[947.4705810546875, 666.6764526367188]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_043:187,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,236.961253894081,895.0104166666666,0,val,gt,236.7727203369141,894.7386474609375,"[[236.77272033691406, 894.7386474609375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_043:229,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,993.9667836257312,915.607485380117,2,val,gt,994.6734619140624,915.3265380859376,"[[994.6734619140625, 915.3265380859375]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_045:284,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,943.4180555555556,190.3875,9,val,gt,942.8261108398438,190.86956787109372,"[[942.8261108398438, 190.86956787109375]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_046:335,training_set_metastatic_roi_046,training_set_metastatic_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_046.tif,794.2586206896551,852.926724137931,5,train,gt,793.7879028320312,852.6666870117188,"[[793.7879028320312, 852.6666870117188]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_046:426,training_set_metastatic_roi_046,training_set_metastatic_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_046.tif,11.164852255054432,84.7926386728875,9,train,gt,11.421052932739258,83.75438690185547,"[[11.421052932739258, 83.75438690185547]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_047:404,training_set_metastatic_roi_047,training_set_metastatic_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_047.tif,246.47125925925928,57.39362962962963,6,train,gt,244.8376617431641,60.18831253051758,"[[244.83766174316406, 60.18831253051758]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_047:417,training_set_metastatic_roi_047,training_set_metastatic_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_047.tif,692.9467485919099,44.99180747567844,9,train,gt,692.4745483398438,44.81356048583984,"[[692.4745483398438, 44.813560485839844]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_047:454,training_set_metastatic_roi_047,training_set_metastatic_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_047.tif,811.3680656054029,56.6777616980222,2,train,gt,811.1527709960938,56.48611068725586,"[[811.1527709960938, 56.48611068725586]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_048:108,training_set_metastatic_roi_048,training_set_metastatic_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_048.tif,404.0102977389747,202.4980971569286,0,val,gt,404.88525390625,201.6229553222656,"[[404.88525390625, 201.62295532226562]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_048:172,training_set_metastatic_roi_048,training_set_metastatic_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_048.tif,827.1328703703704,907.8199074074074,4,val,gt,826.9722290039062,908.2083129882812,"[[826.9722290039062, 908.2083129882812]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_049:32,training_set_metastatic_roi_049,training_set_metastatic_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_049.tif,820.6039215686275,444.0779956427015,0,train,gt,819.9705810546875,444.73529052734375,"[[819.9705810546875, 444.73529052734375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_049:229,training_set_metastatic_roi_049,training_set_metastatic_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_049.tif,749.8565573770492,505.9112021857923,0,train,gt,751.719970703125,506.8399963378906,"[[751.719970703125, 506.8399963378906]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_051:726,training_set_metastatic_roi_051,training_set_metastatic_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_051.tif,748.6236691236691,391.7260442260442,0,train,gt,748.7564086914062,391.19232177734375,"[[748.7564086914062, 391.19232177734375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_052:7,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,795.928931355771,600.2101635291881,0,val,gt,793.8674926757812,599.0241088867188,"[[793.8674926757812, 599.0241088867188]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_052:258,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,508.9907590759076,545.0534653465346,1,val,gt,508.7727355957031,545.9545288085938,"[[508.7727355957031, 545.9545288085938]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_052:325,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,198.72916666666663,932.4532828282828,8,val,gt,198.46340942382807,932.268310546875,"[[198.46340942382812, 932.268310546875]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_052:455,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,603.0,744.0,9,val,gt,603.1333618164062,743.7666625976562,"[[603.1333618164062, 743.7666625976562]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_053:487,training_set_metastatic_roi_053,training_set_metastatic_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_053.tif,194.06053902110412,795.9019272857668,9,train,gt,198.97540283203125,793.0901489257812,"[[198.97540283203125, 793.0901489257812]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_054:268,training_set_metastatic_roi_054,training_set_metastatic_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_054.tif,125.19655034095469,686.8892900120337,0,train,gt,124.88888549804688,686.0277709960938,"[[124.88888549804688, 686.0277709960938]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_055:394,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,519.4147982062781,355.9439461883408,1,train,gt,520.3846435546875,353.4615478515625,"[[520.3846435546875, 353.4615478515625]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_055:665,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,91.43849206349206,688.2751322751324,2,train,gt,90.55172729492188,686.6896362304688,"[[90.55172729492188, 686.6896362304688]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_055:721,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,146.61203844208396,759.2787051087506,1,train,gt,144.4761962890625,760.7142944335938,"[[144.4761962890625, 760.7142944335938]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_055:786,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,623.4393580636674,823.9116022099447,0,train,gt,624.611083984375,824.138916015625,"[[624.611083984375, 824.138916015625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
