run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s17_cv0,17,0,CV,9,stroma,0.5,0.3333333333333333,0.4,6,4,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",lymphocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,9,epithelium,0.8333333333333334,0.4166666666666667,0.5555555555555556,12,6,"{""tumor"": 5, ""melanophage"": 1, ""endothelium"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,9,endothelium,0.3333333333333333,0.25,0.2857142857142857,8,6,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 2}",tumor,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,9,apoptosis,0.25,0.25,0.25,4,4,"{""plasma_cell"": 1, ""neutrophil"": 2}",neutrophil,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,10,tumor,0.5454545454545454,0.631578947368421,0.5853658536585366,19,22,"{""lymphocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""endothelium"": 1, ""apoptosis"": 2}",melanophage,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,10,lymphocyte,0.4117647058823529,0.5384615384615384,0.4666666666666667,13,17,"{""plasma_cell"": 1, ""neutrophil"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 2}",apoptosis,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,10,plasma_cell,0.6,0.2727272727272727,0.375,11,5,"{""tumor"": 1, ""lymphocyte"": 4, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,10,histiocyte,0.5,0.2857142857142857,0.36363636363636365,7,4,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 2, ""endothelium"": 1}",stroma,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,10,melanophage,0.5454545454545454,0.8571428571428571,0.6666666666666666,7,11,"{""tumor"": 1}",tumor,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,10,neutrophil,0.4,0.4,0.4,5,5,"{""lymphocyte"": 2, ""apoptosis"": 1}",lymphocyte,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,10,stroma,0.2222222222222222,0.3333333333333333,0.26666666666666666,6,9,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",lymphocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,10,epithelium,0.625,0.4166666666666667,0.5,12,8,"{""tumor"": 5, ""melanophage"": 1, ""stroma"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,10,endothelium,0.25,0.125,0.16666666666666666,8,4,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 3}",stroma,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,10,apoptosis,0.14285714285714285,0.25,0.18181818181818182,4,7,"{""plasma_cell"": 1, ""neutrophil"": 2}",neutrophil,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,1,tumor,0.5294117647058824,0.32142857142857145,0.4,28,17,"{""plasma_cell"": 3, ""neutrophil"": 2, ""stroma"": 3, ""epithelium"": 9, ""apoptosis"": 2}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,1,lymphocyte,0.4,0.3333333333333333,0.36363636363636365,6,5,"{""plasma_cell"": 2, ""epithelium"": 1, ""apoptosis"": 1}",plasma_cell,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,1,plasma_cell,0.045454545454545456,0.16666666666666666,0.07142857142857142,6,22,"{""tumor"": 2, ""epithelium"": 1, ""apoptosis"": 2}",tumor,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,1,histiocyte,0.0,0.0,0.0,10,0,"{""lymphocyte"": 1, ""plasma_cell"": 4, ""neutrophil"": 2, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 1}",plasma_cell,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,1,melanophage,0.0,0.0,0.0,12,0,"{""lymphocyte"": 1, ""plasma_cell"": 4, ""stroma"": 4, ""epithelium"": 2, ""apoptosis"": 1}",plasma_cell,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,1,neutrophil,0.21428571428571427,0.2727272727272727,0.24,11,14,"{""tumor"": 1, ""plasma_cell"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 4}",apoptosis,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,1,stroma,0.0,0.0,0.0,8,13,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""neutrophil"": 2, ""epithelium"": 1, ""endothelium"": 1, ""apoptosis"": 2}",neutrophil,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,1,epithelium,0.05,0.14285714285714285,0.07407407407407407,7,20,"{""tumor"": 1, ""plasma_cell"": 2, ""neutrophil"": 1, ""stroma"": 1, ""apoptosis"": 1}",plasma_cell,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,1,endothelium,0.5,0.1111111111111111,0.18181818181818182,9,2,"{""tumor"": 1, ""plasma_cell"": 2, ""neutrophil"": 3, ""epithelium"": 1, ""apoptosis"": 1}",neutrophil,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,1,apoptosis,0.0625,0.08333333333333333,0.07142857142857142,12,16,"{""tumor"": 3, ""plasma_cell"": 2, ""neutrophil"": 1, ""stroma"": 3, ""epithelium"": 2}",tumor,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,2,tumor,0.40625,0.4642857142857143,0.43333333333333335,28,32,"{""lymphocyte"": 3, ""stroma"": 3, ""epithelium"": 8, ""apoptosis"": 1}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,2,lymphocyte,0.1111111111111111,0.5,0.18181818181818182,6,27,"{""tumor"": 1, ""stroma"": 1, ""epithelium"": 1}",tumor,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,2,plasma_cell,0.0,0.0,0.0,6,1,"{""tumor"": 3, ""lymphocyte"": 2, ""apoptosis"": 1}",tumor,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,2,histiocyte,0.0,0.0,0.0,10,0,"{""tumor"": 1, ""lymphocyte"": 6, ""epithelium"": 3}",lymphocyte,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,2,melanophage,1.0,0.25,0.4,12,3,"{""tumor"": 2, ""lymphocyte"": 2, ""plasma_cell"": 1, ""epithelium"": 3, ""endothelium"": 1}",epithelium,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,2,neutrophil,1.0,0.09090909090909091,0.16666666666666666,11,1,"{""tumor"": 3, ""lymphocyte"": 1, ""stroma"": 1, ""epithelium"": 3, ""endothelium"": 1, ""apoptosis"": 1}",tumor,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,2,stroma,0.0,0.0,0.0,8,6,"{""tumor"": 2, ""lymphocyte"": 3, ""epithelium"": 2, ""endothelium"": 1}",lymphocyte,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,2,epithelium,0.2413793103448276,1.0,0.3888888888888889,7,29,{},none,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,2,endothelium,0.3333333333333333,0.2222222222222222,0.26666666666666666,9,6,"{""tumor"": 2, ""lymphocyte"": 4, ""epithelium"": 1}",lymphocyte,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,2,apoptosis,0.25,0.08333333333333333,0.125,12,4,"{""tumor"": 5, ""lymphocyte"": 3, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 1}",tumor,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,3,tumor,0.5185185185185185,0.5,0.509090909090909,28,27,"{""histiocyte"": 5, ""stroma"": 2, ""epithelium"": 4, ""endothelium"": 1, ""apoptosis"": 2}",histiocyte,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,3,lymphocyte,0.25,0.3333333333333333,0.2857142857142857,6,8,"{""tumor"": 1, ""histiocyte"": 2, ""melanophage"": 1}",histiocyte,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,3,plasma_cell,0.0,0.0,0.0,6,0,"{""tumor"": 2, ""histiocyte"": 1, ""endothelium"": 1, ""apoptosis"": 2}",tumor,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,3,histiocyte,0.1111111111111111,0.2,0.14285714285714285,10,18,"{""tumor"": 1, ""lymphocyte"": 4, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 1}",lymphocyte,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,3,melanophage,0.7777777777777778,0.5833333333333334,0.6666666666666666,12,9,"{""tumor"": 3, ""lymphocyte"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,3,neutrophil,0.5,0.2727272727272727,0.35294117647058826,11,6,"{""tumor"": 1, ""stroma"": 1, ""endothelium"": 2, ""apoptosis"": 4}",apoptosis,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,3,stroma,0.0,0.0,0.0,8,3,"{""tumor"": 1, ""histiocyte"": 4, ""neutrophil"": 1, ""endothelium"": 2}",histiocyte,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,3,epithelium,0.46153846153846156,0.8571428571428571,0.6,7,13,"{""tumor"": 1}",tumor,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,3,endothelium,0.16666666666666666,0.2222222222222222,0.19047619047619047,9,12,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,3,apoptosis,0.3076923076923077,0.3333333333333333,0.32,12,13,"{""tumor"": 2, ""histiocyte"": 2, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 2}",tumor,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,4,tumor,0.6956521739130435,0.5714285714285714,0.6274509803921569,28,23,"{""histiocyte"": 3, ""melanophage"": 3, ""epithelium"": 4, ""apoptosis"": 2}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,4,lymphocyte,0.17647058823529413,0.5,0.2608695652173913,6,17,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,4,plasma_cell,0.0,0.0,0.0,6,0,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""apoptosis"": 2}",tumor,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,4,histiocyte,0.18181818181818182,0.2,0.19047619047619047,10,11,"{""lymphocyte"": 5, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 1}",lymphocyte,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,4,melanophage,0.5882352941176471,0.8333333333333334,0.6896551724137931,12,17,"{""tumor"": 1, ""lymphocyte"": 1}",tumor,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,4,neutrophil,0.6666666666666666,0.5454545454545454,0.6,11,9,"{""melanophage"": 1, ""stroma"": 1, ""endothelium"": 1, ""apoptosis"": 2}",apoptosis,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,4,stroma,0.0,0.0,0.0,8,1,"{""lymphocyte"": 2, ""histiocyte"": 2, ""neutrophil"": 1, ""endothelium"": 2, ""apoptosis"": 1}",lymphocyte,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,4,epithelium,0.5,0.8571428571428571,0.631578947368421,7,12,"{""tumor"": 1}",tumor,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,4,endothelium,0.2857142857142857,0.2222222222222222,0.25,9,7,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,4,apoptosis,0.3333333333333333,0.3333333333333333,0.3333333333333333,12,12,"{""tumor"": 1, ""lymphocyte"": 3, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 1, ""endothelium"": 1}",lymphocyte,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,5,tumor,0.5185185185185185,0.5,0.509090909090909,28,27,"{""plasma_cell"": 2, ""histiocyte"": 3, ""melanophage"": 3, ""epithelium"": 4, ""apoptosis"": 2}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,5,lymphocyte,0.2,0.5,0.2857142857142857,6,15,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,5,plasma_cell,0.16666666666666666,0.16666666666666666,0.16666666666666666,6,6,"{""tumor"": 3, ""lymphocyte"": 1, ""apoptosis"": 1}",tumor,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,5,histiocyte,0.14285714285714285,0.1,0.11764705882352941,10,7,"{""tumor"": 1, ""lymphocyte"": 4, ""plasma_cell"": 1, ""neutrophil"": 1, ""stroma"": 1, ""endothelium"": 1}",lymphocyte,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,5,melanophage,0.5882352941176471,0.8333333333333334,0.6896551724137931,12,17,"{""tumor"": 1, ""lymphocyte"": 1}",tumor,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,5,neutrophil,0.7,0.6363636363636364,0.6666666666666666,11,10,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,5,stroma,0.0,0.0,0.0,8,3,"{""tumor"": 2, ""lymphocyte"": 2, ""plasma_cell"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 1}",tumor,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,5,epithelium,0.5,0.7142857142857143,0.5882352941176471,7,10,"{""tumor"": 1, ""stroma"": 1}",tumor,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,5,endothelium,0.4,0.2222222222222222,0.2857142857142857,9,5,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,5,apoptosis,0.4444444444444444,0.3333333333333333,0.38095238095238093,12,9,"{""tumor"": 2, ""lymphocyte"": 2, ""plasma_cell"": 1, ""melanophage"": 1, ""neutrophil"": 1, ""endothelium"": 1}",tumor,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,6,tumor,0.625,0.5357142857142857,0.5769230769230769,28,24,"{""plasma_cell"": 1, ""histiocyte"": 3, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 5, ""apoptosis"": 2}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv1,17,1,CV,6,lymphocyte,0.16666666666666666,0.5,0.25,6,18,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,2.0,-0.16666666666666669,1.0,-0.05594405594405594,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv1,17,1,CV,6,plasma_cell,0.25,0.16666666666666666,0.2,6,4,"{""tumor"": 1, ""lymphocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 2}",apoptosis,1.0,0.0,9.0,-0.0357142857142857,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv1,17,1,CV,6,histiocyte,0.14285714285714285,0.1,0.11764705882352941,10,7,"{""lymphocyte"": 6, ""neutrophil"": 1, ""stroma"": 1, ""epithelium"": 1}",lymphocyte,8.0,0.0,10.0,0.0,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv1,17,1,CV,6,melanophage,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 1, ""epithelium"": 1}",tumor,4.0,-0.16666666666666674,4.0,-0.11822660098522175,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv1,17,1,CV,6,neutrophil,0.5833333333333334,0.6363636363636364,0.6086956521739131,11,12,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,5.0,0.0,10.0,0.0,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv1,17,1,CV,6,stroma,0.0,0.0,0.0,8,3,"{""tumor"": 2, ""lymphocyte"": 2, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 1, ""apoptosis"": 1}",tumor,7.0,-0.125,7.0,-0.15384615384615385,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv1,17,1,CV,6,epithelium,0.4666666666666667,1.0,0.6363636363636364,7,15,{},none,2.0,-0.1428571428571429,10.0,0.0,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv1,17,1,CV,6,endothelium,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,3,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,10.0,0.0,6.0,-0.025641025641025605,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv1,17,1,CV,6,apoptosis,0.36363636363636365,0.3333333333333333,0.34782608695652173,12,11,"{""tumor"": 1, ""lymphocyte"": 3, ""plasma_cell"": 1, ""melanophage"": 1, ""neutrophil"": 2}",lymphocyte,3.0,-0.16666666666666666,8.0,-0.15000000000000002,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv1,17,1,CV,7,tumor,0.6521739130434783,0.5357142857142857,0.5882352941176471,28,23,"{""plasma_cell"": 1, ""histiocyte"": 3, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 5, ""apoptosis"": 2}",epithelium,4.0,-0.0357142857142857,4.0,-0.08199643493761144,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
