roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_025,10797,0,772.1514892578125,455.57574462890625
training_set_metastatic_roi_025,10886,6,821.2142944335938,621.1428833007812
training_set_metastatic_roi_025,10928,6,866.4000244140625,680.5999755859375
training_set_metastatic_roi_025,10982,6,976.3499755859375,796.9500122070312
training_set_metastatic_roi_025,11095,1,314.0869445800781,1016.0869750976562
training_set_metastatic_roi_025,11100,0,532.8333129882812,1020.8333129882812
training_set_metastatic_roi_025,11110,1,669.7391357421875,202.69564819335938
training_set_metastatic_roi_025,11113,0,903.3578491210938,372.4313659667969
training_set_metastatic_roi_025,11135,2,86.47222137451172,675.9444580078125
training_set_metastatic_roi_025,11146,6,916.3223876953125,430.1644592285156
training_set_metastatic_roi_025,11149,2,904.5425415039062,87.54255676269531
training_set_metastatic_roi_025,11168,3,1009.9199829101562,316.5199890136719
training_set_metastatic_roi_026,11548,0,95.9259262084961,621.25927734375
training_set_metastatic_roi_026,11578,0,267.3999938964844,26.96666717529297
training_set_metastatic_roi_026,11581,1,326.0833435058594,850.375
training_set_metastatic_roi_026,11590,1,309.0,1017.862060546875
training_set_metastatic_roi_026,11598,3,482.0,653.9222412109375
training_set_metastatic_roi_026,11609,0,928.5999755859375,32.599998474121094
training_set_metastatic_roi_026,11616,1,418.77777099609375,745.7777709960938
training_set_metastatic_roi_026,11630,0,8.372093200683594,149.48837280273438
training_set_metastatic_roi_026,11646,3,317.67901611328125,804.56787109375
training_set_metastatic_roi_026,11648,1,857.1351318359375,365.8648681640625
training_set_metastatic_roi_026,11670,1,497.7391357421875,1004.6956787109375
training_set_metastatic_roi_026,11673,1,502.1153869628906,985.8076782226562
training_set_metastatic_roi_026,11684,1,324.6415100097656,876.8113403320312
training_set_metastatic_roi_026,11685,1,341.4200134277344,888.6599731445312
training_set_metastatic_roi_026,11687,1,480.6341552734375,693.3414916992188
training_set_metastatic_roi_026,11692,1,514.5076904296875,738.046142578125
training_set_metastatic_roi_026,11696,0,665.8571166992188,936.2321166992188
training_set_metastatic_roi_026,11701,1,875.0555419921875,624.0
training_set_metastatic_roi_026,11703,0,866.6210327148438,403.6421203613281
training_set_metastatic_roi_026,11712,0,514.8163452148438,321.8265380859375
training_set_metastatic_roi_026,11723,1,120.0465087890625,777.5814208984375
training_set_metastatic_roi_026,11726,6,31.899999618530273,821.7833251953125
training_set_metastatic_roi_027,11744,9,543.5555419921875,15.833333015441895
training_set_metastatic_roi_027,11746,5,363.29998779296875,23.066667556762695
training_set_metastatic_roi_027,11756,0,198.93548583984375,41.83871078491211
training_set_metastatic_roi_027,11760,9,182.9130401611328,52.69565200805664
training_set_metastatic_roi_027,11764,9,366.5238037109375,62.904762268066406
training_set_metastatic_roi_027,11779,9,220.38095092773438,89.14286041259766
training_set_metastatic_roi_027,11781,9,178.0,91.0
training_set_metastatic_roi_027,11796,3,209.0,112.94999694824219
training_set_metastatic_roi_027,11848,1,358.952392578125,272.4285583496094
training_set_metastatic_roi_027,11853,9,264.1052551269531,277.6842041015625
training_set_metastatic_roi_027,11882,5,1019.7692260742188,344.76922607421875
training_set_metastatic_roi_027,11885,0,694.5357055664062,353.21429443359375
training_set_metastatic_roi_027,11926,5,672.2380981445312,505.0952453613281
training_set_metastatic_roi_027,11984,5,125.05000305175781,684.9500122070312
training_set_metastatic_roi_027,11990,9,1005.772705078125,716.772705078125
training_set_metastatic_roi_027,12028,0,282.3863525390625,853.6818237304688
training_set_metastatic_roi_027,12070,1,819.25,979.8333129882812
training_set_metastatic_roi_027,12071,9,59.11111068725586,981.4444580078125
training_set_metastatic_roi_027,12091,5,56.400001525878906,613.2000122070312
training_set_metastatic_roi_027,12098,5,508.4821472167969,58.76785659790039
training_set_metastatic_roi_027,12131,9,595.1428833007812,76.92857360839844
training_set_metastatic_roi_027,12132,0,661.0725708007812,25.65322494506836
training_set_metastatic_roi_027,12135,5,646.5,63.125
training_set_metastatic_roi_027,12180,9,776.3599853515625,356.32000732421875
training_set_metastatic_roi_027,12184,0,201.24305725097656,426.4750671386719
training_set_metastatic_roi_028,12581,0,224.0,554.8800048828125
training_set_metastatic_roi_028,12677,0,556.4000244140625,205.1999969482422
training_set_metastatic_roi_028,12720,0,837.4615478515625,697.7692260742188
training_set_metastatic_roi_028,12723,4,90.80769348144531,65.23076629638672
training_set_metastatic_roi_028,12727,0,45.4571418762207,885.5142822265625
training_set_metastatic_roi_028,12728,0,23.53125,881.34375
training_set_metastatic_roi_028,12745,1,523.8857421875,639.7142944335938
training_set_metastatic_roi_028,12763,0,512.2911376953125,301.02532958984375
training_set_metastatic_roi_028,12766,0,343.3150634765625,296.1917724609375
training_set_metastatic_roi_028,12767,0,354.5072326660156,260.13043212890625
training_set_metastatic_roi_028,12769,0,68.24073791503906,354.9259338378906
training_set_metastatic_roi_028,12782,1,882.78125,559.59375
training_set_metastatic_roi_028,12790,1,476.20587158203125,90.17646789550781
training_set_metastatic_roi_028,12794,1,938.242431640625,532.0908813476562
training_set_metastatic_roi_028,12803,7,448.7474670410156,120.16161346435547
training_set_metastatic_roi_028,12806,1,265.7550964355469,165.38775634765625
training_set_metastatic_roi_028,12812,0,609.9729614257812,391.7567443847656
training_set_metastatic_roi_028,12817,1,733.477294921875,563.1818237304688
training_set_metastatic_roi_028,12819,1,823.9629516601562,578.7036743164062
training_set_metastatic_roi_029,13020,0,413.3999938964844,300.3999938964844
training_set_metastatic_roi_029,13024,0,347.17242431640625,464.17242431640625
training_set_metastatic_roi_029,13241,0,109.08000183105469,527.760009765625
training_set_metastatic_roi_029,13243,0,497.2368469238281,851.0526123046875
training_set_metastatic_roi_029,13246,0,511.9565124511719,498.2173767089844
training_set_metastatic_roi_029,13282,0,439.3214416503906,625.9642944335938
training_set_metastatic_roi_029,13289,0,628.631591796875,6.1052632331848145
training_set_metastatic_roi_029,13317,0,604.3499755859375,548.25
training_set_metastatic_roi_029,13339,0,626.25,488.75
training_set_metastatic_roi_029,13341,0,533.46875,427.84375
training_set_metastatic_roi_029,13352,0,694.242431640625,366.242431640625
training_set_metastatic_roi_029,13364,0,36.459999084472656,638.7999877929688
training_set_metastatic_roi_030,13409,0,110.94117736816406,27.52941131591797
training_set_metastatic_roi_030,13422,0,19.264705657958984,50.35293960571289
training_set_metastatic_roi_030,13444,9,482.4375,74.1875
training_set_metastatic_roi_030,13460,0,652.2307739257812,97.5
training_set_metastatic_roi_030,13474,0,907.25927734375,123.70370483398438
training_set_metastatic_roi_030,13481,0,751.2249755859375,145.52499389648438
training_set_metastatic_roi_030,13493,0,809.0,155.03846740722656
training_set_metastatic_roi_030,13508,0,426.3999938964844,172.56666564941406
training_set_metastatic_roi_030,13523,0,586.3076782226562,195.64102172851562
training_set_metastatic_roi_030,13547,0,252.07894897460938,225.2894744873047
training_set_metastatic_roi_030,13555,0,557.368408203125,230.42105102539062
training_set_metastatic_roi_030,13597,0,578.774169921875,295.19354248046875
training_set_metastatic_roi_030,13613,0,666.5484008789062,322.2903137207031
training_set_metastatic_roi_030,13656,0,388.629638671875,388.8148193359375
training_set_metastatic_roi_030,13685,1,794.8400268554688,418.0799865722656
training_set_metastatic_roi_030,13707,0,892.3793334960938,463.0
training_set_metastatic_roi_030,13720,0,613.9302368164062,468.0465087890625
training_set_metastatic_roi_030,13745,0,259.3928527832031,510.6428527832031
training_set_metastatic_roi_030,13764,0,508.77777099609375,552.0
training_set_metastatic_roi_030,13781,0,117.97058868408203,577.88232421875
training_set_metastatic_roi_030,13854,1,413.1428527832031,664.028564453125
training_set_metastatic_roi_030,13858,1,386.7894592285156,670.4210815429688
training_set_metastatic_roi_030,13864,0,327.19049072265625,678.1428833007812
training_set_metastatic_roi_030,13870,0,381.6785583496094,685.7142944335938
training_set_metastatic_roi_030,13913,9,757.625,740.75
training_set_metastatic_roi_030,13923,9,769.7692260742188,749.6153564453125
training_set_metastatic_roi_030,13945,0,502.1333312988281,781.5
training_set_metastatic_roi_030,14019,0,957.71875,898.125
training_set_metastatic_roi_030,14055,0,948.0,951.7647094726562
training_set_metastatic_roi_030,14092,0,669.2069091796875,1013.6206665039062
training_set_metastatic_roi_030,14099,0,74.40789794921875,40.06578826904297
training_set_metastatic_roi_030,14100,0,326.13580322265625,43.38271713256836
training_set_metastatic_roi_030,14102,0,572.125,151.3249969482422
training_set_metastatic_roi_030,14104,0,726.2307739257812,815.0384521484375
training_set_metastatic_roi_030,14136,0,468.5961608886719,891.673095703125
training_set_metastatic_roi_031,14219,0,988.6216430664062,197.55404663085938
training_set_metastatic_roi_031,14321,0,587.8643798828125,280.2033996582031
training_set_metastatic_roi_031,14368,0,266.25,728.9318237304688
training_set_metastatic_roi_031,14372,0,311.28570556640625,229.25714111328125
training_set_metastatic_roi_031,14377,0,632.443603515625,823.2255859375
training_set_metastatic_roi_032,14397,0,8.105262756347656,27.473684310913086
training_set_metastatic_roi_032,14447,0,516.4339599609375,213.132080078125
training_set_metastatic_roi_032,14500,0,168.59524536132812,396.71429443359375
training_set_metastatic_roi_032,14501,1,648.8148193359375,398.22222900390625
training_set_metastatic_roi_032,14516,6,1020.8181762695312,426.9090881347656
training_set_metastatic_roi_032,14632,1,554.4615478515625,791.6153564453125
training_set_metastatic_roi_032,14660,1,753.8695678710938,833.95654296875
training_set_metastatic_roi_032,14752,0,105.21428680419922,9.821428298950195
training_set_metastatic_roi_032,14756,0,76.67105102539062,552.1710815429688
training_set_metastatic_roi_032,14766,0,357.1590881347656,342.8863525390625
training_set_metastatic_roi_032,14767,1,328.9166564941406,106.33333587646484
training_set_metastatic_roi_032,14797,0,262.33953857421875,42.02523422241211
training_set_metastatic_roi_032,14800,1,516.3787231445312,158.3545379638672
training_set_metastatic_roi_032,14807,0,600.37255859375,397.9607849121094
training_set_metastatic_roi_032,14809,0,617.8239135742188,459.0220031738281
training_set_metastatic_roi_033,14914,0,571.5660400390625,592.0377197265625
training_set_metastatic_roi_033,15019,4,181.4776153564453,226.59701538085938
training_set_metastatic_roi_033,15025,0,70.35713958740234,63.095237731933594
training_set_metastatic_roi_033,15028,0,713.4571533203125,58.371429443359375
training_set_metastatic_roi_033,15030,0,311.93939208984375,846.757568359375
training_set_metastatic_roi_033,15048,0,18.19444465637207,48.90277862548828
training_set_metastatic_roi_033,15084,0,436.6000061035156,750.4000244140625
training_set_metastatic_roi_034,15096,0,4.357142925262451,5.357142925262451
training_set_metastatic_roi_034,15245,0,211.64515686035156,413.1612854003906
training_set_metastatic_roi_034,15261,0,126.86206817626953,464.9310302734375
training_set_metastatic_roi_034,15264,0,462.3333435058594,467.6000061035156
training_set_metastatic_roi_034,15287,0,892.6774291992188,523.6774291992188
training_set_metastatic_roi_034,15324,0,356.3125,603.625
training_set_metastatic_roi_034,15447,1,546.3846435546875,1017.3076782226562
training_set_metastatic_roi_034,15454,0,1021.1714477539062,734.5428466796875
training_set_metastatic_roi_034,15461,0,845.8666381835938,63.11111068725586
training_set_metastatic_roi_034,15472,2,95.67346954345703,458.8365173339844
training_set_metastatic_roi_035,15742,0,216.0625,121.375
training_set_metastatic_roi_035,15747,0,250.2608642578125,878.5652465820312
training_set_metastatic_roi_035,15757,0,849.8038940429688,727.4117431640625
training_set_metastatic_roi_035,15760,0,797.5172119140625,281.2758483886719
training_set_metastatic_roi_035,15761,0,127.84210205078125,97.78947448730469
training_set_metastatic_roi_035,15762,0,942.1363525390625,516.1363525390625
training_set_metastatic_roi_035,15764,0,265.3902587890625,304.0
training_set_metastatic_roi_035,15766,0,449.258056640625,410.3548278808594
training_set_metastatic_roi_035,15767,0,260.60870361328125,653.9130249023438
training_set_metastatic_roi_035,15769,0,244.89654541015625,327.96551513671875
training_set_metastatic_roi_036,15849,1,1.3333333730697632,161.11111450195312
training_set_metastatic_roi_036,15865,1,135.72413635253906,187.9310302734375
training_set_metastatic_roi_036,15881,0,770.1212158203125,235.0
training_set_metastatic_roi_036,15968,1,3.1818182468414307,444.18182373046875
training_set_metastatic_roi_036,15985,1,16.600000381469727,493.79998779296875
training_set_metastatic_roi_036,15992,6,1014.631591796875,511.2631530761719
training_set_metastatic_roi_036,16116,4,331.13043212890625,736.021728515625
training_set_metastatic_roi_036,16137,4,314.1111145019531,768.3555297851562
training_set_metastatic_roi_036,16201,1,363.25,872.0833129882812
training_set_metastatic_roi_036,16209,1,538.75,885.25
training_set_metastatic_roi_036,16265,0,846.4418334960938,978.1627807617188
training_set_metastatic_roi_036,16304,0,932.1875,1017.3125
training_set_metastatic_roi_036,16309,0,895.4000244140625,1020.066650390625
training_set_metastatic_roi_036,16311,1,102.0,1021.375
training_set_metastatic_roi_036,16320,0,195.51559448242188,227.9199981689453
training_set_metastatic_roi_036,16321,0,789.9794311523438,393.47259521484375
training_set_metastatic_roi_036,16328,4,74.86672973632812,293.9332580566406
training_set_metastatic_roi_036,16342,0,996.6458129882812,734.2291870117188
training_set_metastatic_roi_037,16805,0,4.82608699798584,692.7825927734375
training_set_metastatic_roi_037,16813,0,530.88232421875,190.1764678955078
training_set_metastatic_roi_037,16819,1,535.25,552.5
training_set_metastatic_roi_037,16820,1,549.4000244140625,549.5999755859375
training_set_metastatic_roi_037,16835,0,967.3666381835938,206.61111450195312
training_set_metastatic_roi_037,16844,1,1021.7333374023438,582.8666381835938
training_set_metastatic_roi_037,16846,1,272.120361328125,420.02777099609375
training_set_metastatic_roi_037,16847,0,377.50616455078125,251.5802459716797
training_set_metastatic_roi_037,16873,6,6.2936506271362305,936.3015747070312
training_set_metastatic_roi_037,16875,0,207.37974548339844,514.658203125
training_set_metastatic_roi_038,17163,0,173.11627197265625,656.6976928710938
training_set_metastatic_roi_038,17214,0,147.34146118164062,511.243896484375
training_set_metastatic_roi_038,17305,0,259.83782958984375,831.45947265625
training_set_metastatic_roi_038,17336,0,509.8571472167969,39.14285659790039
training_set_metastatic_roi_038,17382,0,970.4000244140625,580.7999877929688
training_set_metastatic_roi_039,17388,0,198.03846740722656,8.538461685180664
training_set_metastatic_roi_039,17392,0,429.0869445800781,6.130434989929199
