path,bytes
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.npz,4996
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43.json,66398
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.npz,5002
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.pt,63389
PROMPT_1\PROVENANCE\EXTERNAL_REPORT_TEXT\biology_report.txt,28718
PROMPT_1\PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt,43872
PROMPT_1\PROVENANCE\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt,23263
PROMPT_1\PROVENANCE\USER_SUPPLIED_ORIGINALS\Biology Nuclei Feature Report.pdf,3019388
PROMPT_1\PROVENANCE\USER_SUPPLIED_ORIGINALS\data ratio.txt,600
PROMPT_1\PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_nuclei_biology_audit.zip,60362949
PROMPT_1\PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_Stage2_Research_Report_Debate_Experiments_V17.docx,513854
PROMPT_1\PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_V17_Research_Debate_Experiment_Report.docx,318239
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_pixels.npz,122199737
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_sample.csv,5134830
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_sample.json,146
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\manifest.csv,24346861
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\manifest.json,652
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_complete.npy,455
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_features.json,888
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_features.npy,2009216
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_sample.csv,81659
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_sample.json,146
PROMPT_1\SHARED_INPUT_SNAPSHOTS\work\cnn_pixels.npz,122199737
PROMPT_1\SHARED_INPUT_SNAPSHOTS\work\cnn_sample.csv,5134830
PROMPT_1\SHARED_INPUT_SNAPSHOTS\work\manifest.csv,24346861
PROMPT_1\SHARED_INPUT_SNAPSHOTS\work\uni2_features.npy,2009216
PROMPT_1\SHARED_INPUT_SNAPSHOTS\work\uni2_sample.csv,81659
PROMPT_1\SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\lora_results\prefix.pt,81409506
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\attach_stage1.py,3552
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\calibrate.py,1226
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\dataset.py,8272
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\LITERATURE_SURVEY.md,5677
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\loss.py,1155
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\model.py,3713
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\predict.py,2658
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_CONTINUATION_BUNDLE.verification.json,254
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_CONTINUATION_BUNDLE.zip,16096862
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_PROMPT3_BUNDLE.verification.json,294
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_PROMPT3_BUNDLE.zip,101714231
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_RESEARCH_BUNDLE.zip,8709451
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\README.md,6142
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\REPRODUCIBILITY.md,2993
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\requirements.txt,181
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_REPORT.md,69629
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\train_eval.py,10506
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\analyze_results.py,3100
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\bench_uni2.py,685
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\bootstrap.json,294
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_report.py,9788
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_standalone.py,3751
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\cnn_sample.json,146
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\continuation_synthesis.md,24343
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\cpu_controls.py,5494
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\crop_contact_sheet.png,346447
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.json,8846
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.py,1599
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\DISCRIMINATION_PROTOCOL.md,712
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_history.py,269
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_refs.json,866
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\extract_uni2.py,3265
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\FINAL_SELECTION_PROTOCOL.md,1770
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verify.py,4697
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\findings.md,3557
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingest.py,1959
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\integrity_checks.json,470
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\lora_dynamics.py,4428
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\LORA_PROTOCOL.md,1649
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\manifest.json,652
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_continuation.py,6636
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_outputs.py,2182
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\plot_results.py,4174
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\probe_uni2.py,3426
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\PROTOCOL.md,2390
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\protocol_git_log.txt,3652
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\REPLICATION_PROTOCOL.md,695
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\report_body.md,33283
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\research-log.md,2634
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\research-state.yaml,1500
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\results_summary.json,18604
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\test_integrity.py,3533
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_benchmark.json,80
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_complete.npy,455
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_features.json,888
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\UNI2_PROTOCOL.md,2242
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_sample.json,146
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\v17_parity.py,4176
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.pdf,17027
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.png,246656
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.pdf,18873
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.png,232438
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.pdf,16491
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.png,175641
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.pdf,17582
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.png,267524
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r1_nuclei.geojson,221
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r2_nuclei.geojson,221
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\annotation_audit.json,68568
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\biology_report.txt,28718
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_history.csv,144213
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_preprocessing_guide.md,10536
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\history_compact.csv,2278
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt,43872
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_V17_Research_Debate_Experiment_Report.txt,23263
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\zip_inventory.json,2799
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_01.md,279
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_02.md,246
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_03.md,289
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_04.md,260
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_05.md,211
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_06.md,240
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_07.md,294
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_08.md,240
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_09.md,281
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_10.md,259
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_11.md,329
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_12.md,333
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_13.md,235
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_14.md,305
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_15.md,266
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_16.md,237
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_17.md,228
PROMPT_1\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\survey.md,5677
PROMPT_2\PROMPT_TEXT\original_prompt.md,56633
PROMPT_2\PROVENANCE\ORIGINAL_REPORT.md,246963
PROMPT_2\TABLES\COMPLETE_EPOCH_LEDGER.md,4594417
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\ARCHITECTURE.md,3901
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\config.json,307
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\ORIGINAL_PATH_MAP.csv,14077
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\README.md,1529
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\requirements.txt,106
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULT_INDEX.csv,14077
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\ARCHITECTURE.md,3899
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\config.json,298
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\ORIGINAL_PATH_MAP.csv,31392
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\README.md,1520
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\requirements.txt,106
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULT_INDEX.csv,31392
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\ARCHITECTURE.md,3901
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\config.json,304
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\ORIGINAL_PATH_MAP.csv,4685
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\README.md,1526
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\requirements.txt,106
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULT_INDEX.csv,4685
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\ARCHITECTURE.md,3902
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\config.json,306
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\ORIGINAL_PATH_MAP.csv,14077
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\README.md,1528
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\requirements.txt,106
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULT_INDEX.csv,14077
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\ARCHITECTURE.md,3902
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\config.json,306
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\ORIGINAL_PATH_MAP.csv,14077
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\README.md,1528
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\requirements.txt,106
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULT_INDEX.csv,14077
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\ARCHITECTURE.md,3900
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\config.json,311
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\FLOWCHART.md,699
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\ORIGINAL_PATH_MAP.csv,60868
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\README.md,1533
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\requirements.txt,106
PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULT_INDEX.csv,60868
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CACHE_REFERENCES\inputs.json,1202
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\biology.py,2108
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\calibration.py,98
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\dataset.py,8455
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\evaluator_v17.py,51
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\fusion.py,713
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\loss.py,1155
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\losses.py,34
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\metrics.py,2024
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\model.py,3713
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\parity_test.py,4117
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\preprocessing.py,48
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_models.py,2408
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\prompt3_train.py,7147
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\run_eval.py,918
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\run_train.py,606
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\sampling.py,52
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\standalone_train.py,8880
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\train.py,8788
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\train_eval.py,10506
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\INPUT_MANIFESTS\prompt3_cv.csv,33858
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\INPUT_MANIFESTS\sample_manifest.csv,184084
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\code_hashes.json,3738
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\parity_result.json,13937
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\provenance.json,2731
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\standalone_verification.json,1298
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\constants.py,3891
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\__init__.py,69
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\data\__init__.py,0
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CONFIGS\original\exp_biology_lr_0.003.json,289
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CONFIGS\original\exp_biology_lr_0.01.json,287
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\CONFIGS\original\exp_biology_only.json,271
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\command.txt,86
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\config.json,289
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\hypothesis.md,61
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\normalizer.json,1375
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\provenance.json,2864
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\README.md,142
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\command.txt,85
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\config.json,287
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\hypothesis.md,61
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\normalizer.json,1375
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\provenance.json,2862
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\README.md,142
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\command.txt,82
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\config.json,271
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\hypothesis.md,47
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\normalizer.json,1375
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\provenance.json,2856
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\README.md,142
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\checkpoints\best.pt,6477
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\logs\history.jsonl,971125
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\best.json,190286
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\final.json,190404
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\summary.json,206432
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\predictions\best.npz,18738
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\predictions\final.npz,7358
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\checkpoints\best.pt,6477
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\logs\history.jsonl,954854
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\best.json,187236
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\final.json,187880
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\summary.json,203094
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\best.npz,18767
PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\final.npz,7330
