original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\config.json,315c8804ada8a6eb85530a9e8c7dbec5e368f42885c92c3a288db0e00e523c45,A2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_01_predictions.npz,a59f62c1875111d95198002d02b99592df196c46825cbc3999994ea0b1c06fc0,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_02_predictions.npz,1e16e9e5e5df8e965574be2469eedbc366b79dfdcaa3a4d5d64f6a1203769c06,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_03_predictions.npz,f6fcb55d59a56afc19d16e8ed0397eba76fb9e7d93d01367029fc219f500071b,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_04_predictions.npz,f3717f4fa6e528b9d6dd6b702133117738aec8aa7019e7bbfd160d699881ebd2,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_05_predictions.npz,4d98fab5d968e518c76bb414a9a38969f83aaf32c2a1b3914b10c029339b2337,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_06_predictions.npz,38d67a76e154f6ba8b4a86f300b04b232a1aeb07cd3f55f126843b2a0ca19ab1,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_07_predictions.npz,f312b31012584163b2d4d0914f4953b77ee8334a3d9dd1aaface548f4445542c,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_08_predictions.npz,990f780b1d72d740ba9d710ce12a95afc35d6951bd4d00c2dad850d2abcf644e,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_09_predictions.npz,cd7b0ec25125db30e238cf243f5e936fb559b085d0a48230da0e25429e60dc2f,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_10_predictions.npz,21b244b8ed468179f1c8d2d2c5016bcb574c952c09c29a75a5a897022852b945,A2_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\final.pt,a8d2b463a3b49c0b7f652c96e10eb32707e210b73a4c86e28b5bf90e971539a2,A2_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\history.jsonl,8a0ac1d470bd9b67f86b29e1587986b59fb13652dd58bc9ccd5e9f4d087a6ee5,A2_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\provenance.json,09b8344bafa1611ddac2f06635eaa63e09754aaa37c54ac8850c5037de9968d2,A2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\summary.json,e5525557d5cdad34874523b0e4584f720cec345009a0ed9f57e04da7d2404d13,A2_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\batch_history.jsonl,2e9b79b3d85c2421d5b814a0f4aafe4f0dda709e313bbb3f5b4041b241060353,A2_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\config.json,008635b4a9cf9343b26a4f3b3f6c78fccfe5d8cad2015394c4139766153bb492,A2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_01_predictions.npz,d28e159fa823b3dc9fa5dea778fca4e6d8032db34147c358d399f8084a90f80a,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_02_predictions.npz,696c0cd7006bfc5994fea4bcf9f0626beaf82eff28eb5aeb2d87a8770587a393,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_03_predictions.npz,236073d840447992d079a47f755c44e88e4e9219b7797a05eb8dd91daab74e7d,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_04_predictions.npz,c97408046acb4c47d426495b2f95d16ead9e2d74339c4277dffb277ec4d3d979,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_05_predictions.npz,90b32eefea1eeb2055f7ac7772a7c3fe144a5104062c27c3521ecfbf1a489a3b,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_06_predictions.npz,828a9fa8f35fa295c73753376293b74707b220c35fd502c4eb1b6093124b3838,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_07_predictions.npz,b95bc1d6162e7d99406240d2950ca2a0fa9887bc9d9e57da97cb693b4c3f0986,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_08_predictions.npz,73fb57ee8aad4bab60bb8d62343432918e1b7af5e94c4d1faa1ba5116d2fe602,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_09_predictions.npz,ad976bb08c4f04bdf7802c4445f1ae1bd55b9cb9dcb1c7a8091a9a9cc8d79b77,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_10_predictions.npz,7b07e8d29d8e0f4ad9a5ab38fe0e7754044150cdc02b88755b1abfd7b33bf1f1,A2_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\final.pt,a5f4f929e5df24bdf93d3b82b82b8c1cd0fa2930c07f5d71764360441b698e3e,A2_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\history.jsonl,8302fbf367f7851a7896f369dbcd9e72623b4d15447b8046e507274a060602b9,A2_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\provenance.json,97c6806ef67cf18d9e9aa2a1440edb9b24aa4f1733a277802dd23c1e560df4d6,A2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\summary.json,1f49654b29c4c0e9913bf4acc0babefb3f9a972084727990fe56d99a4d627a1d,A2_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\batch_history.jsonl,e99a5721947c28a1a775698fb993dfb40d7b664e601c920da0e8855c235ce9ef,A2_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\config.json,27c7e81a6071bc72394307ca43d65ec6e1779579baea6f6a709cab5ab7d08cec,A2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_01_predictions.npz,1384a514693234b761bcaef0f34ffaee384cdbd2cdb73cb21360ead597432ba9,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_02_predictions.npz,0aebb25675d26726cde745c6fffcd9668292f21c15840670628596bbc7485aa4,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_03_predictions.npz,850d154a212362d59f7b1ec91fa07cd24fb887bd873290869b0913b74ecef99d,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_04_predictions.npz,0944d7380bd2eb0c48068729e39ecac1b6c435c724ef70aa853805db66b550db,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_05_predictions.npz,0683fc885a80216ce56be074cf4ac592f64e2c8addacd330da0deb2f936acd22,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_06_predictions.npz,1d71c2c2f4a8adf2fbbd175ec5eb1d85c0c0ad606624c1dd0ad716a557cacc96,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_07_predictions.npz,2be447f325f9ff5cfaef53392f7cb4409ddff0282d913a247fec365b4711bbb3,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_08_predictions.npz,e2247a168921c2644ba84551866876e9b1c65399e45d32df42eed51f098ed6c0,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_09_predictions.npz,77c8394a0babba520ff9cd4fc8cca09a588771268b1b242b9a6289ac7eb36d05,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_10_predictions.npz,478cfd3e41daec442a8d9332d4c351810ce8615052e34df791a7e7bf52b6c5e2,A2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\final.pt,43a375a719a84d81fa1ee2f111b3e778f85794aeda713e6dd17e9314351bae77,A2_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\history.jsonl,714f01ce0161c611fe2bee8a25c734f301aef6f94b996b2d65348c3df68f8bdf,A2_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\provenance.json,1e38c0d74be8e678b0abf7dbe01bdcbfe65f81b8e831b3bdbb3966a2d7953178,A2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\summary.json,f139b11d0dc3f468152313586dd6b21e5940f238bb8ea6040ba15a2c9b3ef8b2,A2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\batch_history.jsonl,69c303f807066cb1e57f6ba90a27f81a3ea9073141edb127eaa1dab9f8e6877a,A2_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\config.json,2c83bfd18daa903f93354e349b841a5f58a2aefd781cf3f9bf08b320a314d29e,A2_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_01_predictions.npz,a5f4eced2495142f5196651ceb886daecda9d5cfea8e446e89b1683e1757d295,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_02_predictions.npz,1a3f7c135001c3c1994cc6c0c379e77d08f79df9944b16a788fdd586a277db63,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_03_predictions.npz,e90dfd0885e2c60363eed9f1e178682a5dd7c8c1f766b0fb7719088f8ce0d884,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_04_predictions.npz,ce5672e2d7f24fc98c474e7ab9c3b8f42c117b8e84b42b0da61aa85cdf8fc2d6,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_05_predictions.npz,c92350a8479fc859a9a286f06a74216366bfbc5ece99fc6c2ae7f0ac90d75eff,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_06_predictions.npz,07c805778b0210e812c38420ce768148becc6a6b67da2fe8b1391b30d2a9ccdb,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_07_predictions.npz,7bb4f3de73d6cda56906ed2735d84e884a9ecc8c483ff2afca5026ddea221169,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_08_predictions.npz,e9d85df03bf1d0819ada9dc772f7af99ac3be12113c593632ce6a165e644f443,A2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_09_predictions.npz,247a50538ef45dff1c04cb693298f853075348b148e4f4896e157cc051452d25,A2_s43_cv2,43,2,.npz
