uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_017:37,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,175.89521030877705,109.81813761244833,175.96153259277344,109.26923370361328,"[[175.96153259277344, 109.26923370361328]]",0,tumor,train,gt
training_set_metastatic_roi_073:348,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,1003.2104283054003,14.082867783985103,1003.047607421875,15.095237731933594,"[[1003.047607421875, 15.095237731933594]]",0,tumor,train,gt
training_set_primary_roi_090:102,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,975.4314765694077,93.07957559681698,976.5184936523438,93.03704071044922,"[[976.5184936523438, 93.03704071044922]]",0,tumor,dev,gt
training_set_primary_roi_103:230,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,756.5,821.1875,756.0526123046875,820.1578979492188,"[[756.0526123046875, 820.1578979492188]]",0,tumor,dev,gt
training_set_metastatic_roi_012:161,training_set_metastatic_roi_012,training_set_metastatic_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_012.tif,882.6973094170404,848.5470852017937,881.0,847.8200073242188,"[[881.0, 847.8200073242188]]",0,tumor,train,gt
training_set_metastatic_roi_091:11,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,739.256116207951,936.3652905198776,738.2711791992188,936.203369140625,"[[738.2711791992188, 936.203369140625]]",0,tumor,dev,gt
training_set_metastatic_roi_006:118,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,923.4924793789423,42.15332362930616,923.5416870117188,42.75,"[[923.5416870117188, 42.75]]",0,tumor,train,gt
training_set_primary_roi_100:335,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,453.4826311899483,876.0064055186007,452.7884521484375,875.25,"[[452.7884521484375, 875.25]]",0,tumor,train,gt
training_set_metastatic_roi_024:120,training_set_metastatic_roi_024,training_set_metastatic_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_024.tif,439.237978810106,175.41062211355612,437.78125,173.28125,"[[437.78125, 173.28125]]",0,tumor,train,gt
training_set_primary_roi_089:71,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,371.5766758494031,373.74380165289256,370.862060546875,374.32757568359375,"[[370.862060546875, 374.32757568359375]]",0,tumor,train,gt
training_set_metastatic_roi_075:61,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,641.3122403323745,757.2777245126238,641.4791870117188,757.9375,"[[641.4791870117188, 757.9375]]",0,tumor,train,gt
training_set_primary_roi_084:394,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,81.66194290408708,907.0457999589238,82.16981506347656,908.4151000976562,"[[82.16981506347656, 908.4151000976562]]",0,tumor,dev,gt
training_set_primary_roi_047:633,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,937.5779569892474,144.9462365591398,938.2000122070312,142.6999969482422,"[[938.2000122070312, 142.6999969482422]]",0,tumor,train,gt
training_set_primary_roi_031:147,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,998.179012345679,351.53277990634314,999.2916870117188,349.0,"[[999.2916870117188, 349.0]]",0,tumor,train,gt
training_set_primary_roi_048:492,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,773.8382476832351,651.5433866891323,773.4545288085938,650.272705078125,"[[773.4545288085938, 650.272705078125]]",0,tumor,train,gt
training_set_metastatic_roi_007:232,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,138.56019656019657,673.2942942942943,137.86045837402344,673.1395263671875,"[[137.86045837402344, 673.1395263671875]]",0,tumor,train,gt
training_set_primary_roi_001:2,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,354.9426974143955,3.774283717679944,356.4375,4.9375,"[[356.4375, 4.9375]]",0,tumor,train,gt
training_set_primary_roi_056:232,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,669.9517485613103,540.5774679061532,667.1666870117188,539.4444580078125,"[[667.1666870117188, 539.4444580078125]]",0,tumor,train,gt
training_set_primary_roi_061:519,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,674.8085230589609,1016.312317571512,673.8947143554688,1014.2105102539062,"[[673.8947143554688, 1014.2105102539062]]",0,tumor,train,gt
training_set_primary_roi_094:184,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,195.51378055122206,320.0949904662853,196.26922607421875,319.6538391113281,"[[196.26922607421875, 319.6538391113281]]",0,tumor,train,gt
training_set_primary_roi_005:407,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,587.3209336250912,984.1597374179431,585.9091186523438,983.6363525390625,"[[585.9091186523438, 983.6363525390625]]",0,tumor,train,gt
training_set_primary_roi_063:369,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,532.0688405797101,740.7912486064661,533.6041870117188,740.1458129882812,"[[533.6041870117188, 740.1458129882812]]",0,tumor,dev,gt
training_set_metastatic_roi_052:335,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,737.9036402569593,217.20128479657387,738.4615478515625,216.7179412841797,"[[738.4615478515625, 216.7179412841797]]",0,tumor,dev,gt
training_set_primary_roi_023:32,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,1016.3108581436077,77.24372446001168,1012.7026977539062,78.10810852050781,"[[1012.7026977539062, 78.10810852050781]]",0,tumor,train,gt
training_set_primary_roi_045:495,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,4.811827956989248,957.3602150537633,6.349999904632568,958.25,"[[6.349999904632568, 958.25]]",0,tumor,dev,gt
training_set_metastatic_roi_016:6,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,969.1174751607247,613.1654003506721,968.0238037109375,613.5238037109375,"[[968.0238037109375, 613.5238037109375]]",0,tumor,train,gt
training_set_primary_roi_041:319,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,654.1532908704883,605.5859872611464,654.9697265625,605.2120971679688,"[[654.9697265625, 605.2120971679688]]",0,tumor,dev,gt
training_set_metastatic_roi_004:422,training_set_metastatic_roi_004,training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,331.7647058823529,759.2121212121212,332.74468994140625,758.9786987304688,"[[332.74468994140625, 758.9786987304688]]",0,tumor,train,gt
training_set_metastatic_roi_003:48,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,628.1063848524878,117.01884632320564,628.686767578125,117.13253021240234,"[[628.686767578125, 117.13253021240234]]",0,tumor,train,gt
training_set_primary_roi_051:66,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,501.06334371754934,322.52855659397716,502.3125,320.375,"[[502.3125, 320.375]]",0,tumor,train,gt
training_set_primary_roi_055:35,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,350.46489954006296,132.22718470104093,347.8571472167969,130.57142639160156,"[[347.8571472167969, 130.57142639160156]]",0,tumor,train,gt
training_set_primary_roi_026:181,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,677.5676937441643,731.445751633987,677.9508056640625,729.8032836914062,"[[677.9508056640625, 729.8032836914062]]",0,tumor,train,gt
training_set_metastatic_roi_027:107,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,671.0810120705664,253.6058495821727,671.5999755859375,252.64999389648438,"[[671.5999755859375, 252.64999389648438]]",0,tumor,train,gt
training_set_metastatic_roi_060:49,training_set_metastatic_roi_060,training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,680.9529946929492,719.8511498610058,681.7346801757812,720.0408325195312,"[[681.7346801757812, 720.0408325195312]]",0,tumor,dev,gt
training_set_metastatic_roi_028:305,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,326.35440302539166,157.27552674230145,327.8055419921875,156.9166717529297,"[[327.8055419921875, 156.9166717529297]]",0,tumor,train,gt
training_set_metastatic_roi_069:203,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,258.41217798594846,373.8251366120219,258.9583435058594,375.4583435058594,"[[258.9583435058594, 375.4583435058594]]",0,tumor,dev,gt
training_set_primary_roi_074:339,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,668.3770180436848,976.2345679012345,668.566650390625,975.9666748046875,"[[668.566650390625, 975.9666748046875]]",0,tumor,train,gt
training_set_primary_roi_099:504,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,682.7987828818217,244.92736552807224,683.0714111328125,244.57142639160156,"[[683.0714111328125, 244.57142639160156]]",0,tumor,dev,gt
training_set_primary_roi_004:318,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,1014.0441882804995,921.4530899775856,1014.4000244140625,922.0,"[[1014.4000244140625, 922.0]]",0,tumor,train,gt
training_set_metastatic_roi_092:29,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,25.796685460447634,389.85870493763883,26.14545440673828,390.5454406738281,"[[26.14545440673828, 390.5454406738281]]",0,tumor,train,gt
training_set_primary_roi_053:342,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,510.60148656375077,744.1720983419096,509.0769348144531,743.2307739257812,"[[509.0769348144531, 743.2307739257812]]",0,tumor,train,gt
training_set_primary_roi_033:262,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,991.1351819757366,786.2928942807625,990.6896362304688,786.2413940429688,"[[990.6896362304688, 786.2413940429688]]",0,tumor,dev,gt
training_set_primary_roi_043:552,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,155.12498601320354,981.4303457536085,154.61904907226562,980.6825561523438,"[[154.61904907226562, 980.6825561523438]]",0,tumor,dev,gt
training_set_metastatic_roi_070:173,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,884.1285529715763,951.0928079242033,883.4081420898438,953.0612182617188,"[[883.4081420898438, 953.0612182617188]]",0,tumor,train,gt
training_set_metastatic_roi_063:486,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,547.8282340311325,961.0670960815888,546.953125,960.25,"[[546.953125, 960.25]]",0,tumor,dev,gt
training_set_metastatic_roi_045:203,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,861.0466786355476,914.6517055655296,862.3142700195312,915.3142700195312,"[[862.3142700195312, 915.3142700195312]]",0,tumor,dev,gt
training_set_metastatic_roi_011:374,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,803.7425149700599,120.90219560878245,803.3636474609375,120.2727279663086,"[[803.3636474609375, 120.2727279663086]]",0,tumor,dev,gt
training_set_primary_roi_093:277,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,913.1137171286425,519.5628997867803,912.8333129882812,516.8333129882812,"[[912.8333129882812, 516.8333129882812]]",0,tumor,dev,gt
training_set_metastatic_roi_100:108,training_set_metastatic_roi_100,training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,633.1932220536166,440.3242286292362,631.8032836914062,441.672119140625,"[[631.8032836914062, 441.672119140625]]",0,tumor,train,gt
training_set_primary_roi_049:323,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,961.1551255940259,766.8852681602173,961.875,766.0625,"[[961.875, 766.0625]]",0,tumor,train,gt
training_set_primary_roi_030:30,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,129.37938975244677,171.43062751871042,130.36842346191406,171.63157653808594,"[[130.36842346191406, 171.63157653808594]]",0,tumor,train,gt
training_set_metastatic_roi_014:280,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,80.45151515151515,721.1093663911846,79.59459686279297,722.1621704101562,"[[79.59459686279297, 722.1621704101562]]",0,tumor,train,gt
training_set_metastatic_roi_043:76,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,615.8268546747968,446.2073170731707,615.8275756835938,448.7758483886719,"[[615.8275756835938, 448.7758483886719]]",0,tumor,train,gt
