prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,apoptosis,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,neutrophil,20
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,tumor,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,melanophage,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,stroma,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,tumor,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,epithelium,16
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,apoptosis,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,endothelium,20
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,tumor,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,plasma_cell,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,neutrophil,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,tumor,16
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,plasma_cell,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,histiocyte,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,melanophage,13
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,neutrophil,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,endothelium,11
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,tumor,apoptosis,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,plasma_cell,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,endothelium,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,plasma_cell,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,neutrophil,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,endothelium,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,plasma_cell,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,melanophage,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,endothelium,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,melanophage,14
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,apoptosis,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,neutrophil,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,endothelium,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,neutrophil,apoptosis,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,tumor,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,plasma_cell,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,neutrophil,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,stroma,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,stroma,apoptosis,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,tumor,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,stroma,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,epithelium,10
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,epithelium,apoptosis,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,endothelium,10
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,endothelium,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,tumor,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,lymphocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,neutrophil,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,stroma,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,endothelium,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,dev,apoptosis,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,tumor,37
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,lymphocyte,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,plasma_cell,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,melanophage,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,neutrophil,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,stroma,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,epithelium,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,lymphocyte,26
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,melanophage,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,stroma,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,lymphocyte,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,plasma_cell,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,stroma,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,lymphocyte,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,histiocyte,10
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,melanophage,19
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,neutrophil,21
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,lymphocyte,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,stroma,13
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,tumor,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,epithelium,21
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,lymphocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,endothelium,18
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,apoptosis,tumor,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,apoptosis,lymphocyte,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,apoptosis,plasma_cell,0
