prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":1.9928810596466064,""W_bias_norm"":0.03992396220564842,""Ph_weight_norm"":2.0620357990264893,""Pb_weight_norm"":1.7555946111679077,""R_weight_norm"":0.09055370092391968}","{""appearance_logit_norm"":4.417114766438802,""appearance_projection_norm"":28.525367736816406,""biology_projection_norm"":1.464715716044108,""correction_norm"":0.7994165484110515,""interaction_norm"":15.878312174479166}","{""appearance_logit_norm"":4.14646226671007,""appearance_projection_norm"":28.24213433159722,""biology_projection_norm"":1.4621199374728733,""correction_norm"":0.8039169481065538,""interaction_norm"":15.71147705078125}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.099228858947754,""W_bias_norm"":0.039955925196409225,""Ph_weight_norm"":2.4762041568756104,""Pb_weight_norm"":1.7806346416473389,""R_weight_norm"":0.12909403443336487}","{""appearance_logit_norm"":5.177877311706543,""appearance_projection_norm"":42.11532368977865,""biology_projection_norm"":1.5490733591715495,""correction_norm"":1.6580495770772299,""interaction_norm"":24.4663823445638}","{""appearance_logit_norm"":4.7968310546875,""appearance_projection_norm"":41.7053173828125,""biology_projection_norm"":1.5434768507215713,""correction_norm"":1.6664780680338542,""interaction_norm"":24.12886447482639}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.195084571838379,""W_bias_norm"":0.03981690853834152,""Ph_weight_norm"":2.8453094959259033,""Pb_weight_norm"":1.8027663230895996,""R_weight_norm"":0.1581411063671112}","{""appearance_logit_norm"":5.684167048136393,""appearance_projection_norm"":52.01095723470052,""biology_projection_norm"":1.6134363810221355,""correction_norm"":2.4539845403035483,""interaction_norm"":31.024034423828127}","{""appearance_logit_norm"":5.3107446967230905,""appearance_projection_norm"":51.49884874131944,""biology_projection_norm"":1.6095164320203994,""correction_norm"":2.479862060546875,""interaction_norm"":30.7381591796875}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.2883291244506836,""W_bias_norm"":0.03910469263792038,""Ph_weight_norm"":3.0612339973449707,""Pb_weight_norm"":1.8148728609085083,""R_weight_norm"":0.17644281685352325}","{""appearance_logit_norm"":5.8300118764241535,""appearance_projection_norm"":55.789217936197915,""biology_projection_norm"":1.651470209757487,""correction_norm"":2.6933971659342446,""interaction_norm"":33.37503987630208}","{""appearance_logit_norm"":5.420130343967014,""appearance_projection_norm"":55.26767849392361,""biology_projection_norm"":1.6482194349500867,""correction_norm"":2.725853034125434,""interaction_norm"":33.142734917534725}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.3843846321105957,""W_bias_norm"":0.0395137295126915,""Ph_weight_norm"":3.265733242034912,""Pb_weight_norm"":1.8224470615386963,""R_weight_norm"":0.19185657799243927}","{""appearance_logit_norm"":5.964371388753255,""appearance_projection_norm"":58.98808919270834,""biology_projection_norm"":1.6691654713948567,""correction_norm"":2.899707768758138,""interaction_norm"":34.73580281575521}","{""appearance_logit_norm"":5.513641967773437,""appearance_projection_norm"":58.45502712673611,""biology_projection_norm"":1.6652006530761718,""correction_norm"":2.9361801147460938,""interaction_norm"":34.456123046875}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.47920560836792,""W_bias_norm"":0.03867683932185173,""Ph_weight_norm"":3.4050652980804443,""Pb_weight_norm"":1.8280344009399414,""R_weight_norm"":0.20309267938137054}","{""appearance_logit_norm"":6.326963373819987,""appearance_projection_norm"":59.655484212239585,""biology_projection_norm"":1.6625232442220053,""correction_norm"":2.7766594823201496,""interaction_norm"":33.621453857421876}","{""appearance_logit_norm"":5.856632622612847,""appearance_projection_norm"":59.08586046006945,""biology_projection_norm"":1.6606677924262152,""correction_norm"":2.837745802137587,""interaction_norm"":33.32237413194444}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.569765090942383,""W_bias_norm"":0.0393453948199749,""Ph_weight_norm"":3.4727983474731445,""Pb_weight_norm"":1.832452654838562,""R_weight_norm"":0.2112836390733719}","{""appearance_logit_norm"":6.545316874186198,""appearance_projection_norm"":57.894243774414065,""biology_projection_norm"":1.6657965469360352,""correction_norm"":2.657143351236979,""interaction_norm"":32.358128255208335}","{""appearance_logit_norm"":6.145542195638021,""appearance_projection_norm"":57.35058322482639,""biology_projection_norm"":1.6639518568250868,""correction_norm"":2.7355438571506077,""interaction_norm"":32.104686957465276}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.6679391860961914,""W_bias_norm"":0.03811400756239891,""Ph_weight_norm"":3.5806326866149902,""Pb_weight_norm"":1.839883804321289,""R_weight_norm"":0.22127780318260193}","{""appearance_logit_norm"":6.835497690836589,""appearance_projection_norm"":57.245497639973955,""biology_projection_norm"":1.6819403902689616,""correction_norm"":2.6569979604085288,""interaction_norm"":32.12202453613281}","{""appearance_logit_norm"":6.318694118923611,""appearance_projection_norm"":56.70839518229167,""biology_projection_norm"":1.678148210313585,""correction_norm"":2.7287393866644964,""interaction_norm"":31.833289388020834}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.765965700149536,""W_bias_norm"":0.040702324360609055,""Ph_weight_norm"":3.763680934906006,""Pb_weight_norm"":1.8546392917633057,""R_weight_norm"":0.2355811893939972}","{""appearance_logit_norm"":7.480012385050456,""appearance_projection_norm"":59.137418823242186,""biology_projection_norm"":1.7279930814107258,""correction_norm"":2.93133856455485,""interaction_norm"":33.87913309733073}","{""appearance_logit_norm"":7.0519042290581595,""appearance_projection_norm"":58.55719780815972,""biology_projection_norm"":1.7230259874131943,""correction_norm"":3.0208003743489584,""interaction_norm"":33.70347330729167}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9031375646591187,""W_bias_norm"":0.051624052226543427,""Ph_weight_norm"":1.7470036745071411,""Pb_weight_norm"":1.569170594215393,""R_weight_norm"":0.04753797501325607}","{""appearance_logit_norm"":2.9050556564331056,""appearance_projection_norm"":13.329990895589193,""biology_projection_norm"":1.2727478790283202,""correction_norm"":0.16659011284510294,""interaction_norm"":6.015313517252604}","{""appearance_logit_norm"":2.6426751708984373,""appearance_projection_norm"":13.232804768880209,""biology_projection_norm"":1.2202641296386718,""correction_norm"":0.1539849175347222,""interaction_norm"":5.678346015082465}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0153799057006836,""W_bias_norm"":0.04890243709087372,""Ph_weight_norm"":2.0900731086730957,""Pb_weight_norm"":1.5898752212524414,""R_weight_norm"":0.08873239904642105}","{""appearance_logit_norm"":4.888873367309571,""appearance_projection_norm"":30.162284240722656,""biology_projection_norm"":1.3815518760681151,""correction_norm"":0.7776217905680338,""interaction_norm"":14.667088216145833}","{""appearance_logit_norm"":4.520442843967014,""appearance_projection_norm"":29.954820421006943,""biology_projection_norm"":1.3273829989963108,""correction_norm"":0.7333690388997396,""interaction_norm"":13.982157118055556}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.118818759918213,""W_bias_norm"":0.04989267513155937,""Ph_weight_norm"":2.438709259033203,""Pb_weight_norm"":1.6031733751296997,""R_weight_norm"":0.12033703923225403}","{""appearance_logit_norm"":4.96112112681071,""appearance_projection_norm"":41.8118935139974,""biology_projection_norm"":1.4483438301086426,""correction_norm"":1.5274865849812826,""interaction_norm"":21.11751942952474}","{""appearance_logit_norm"":4.5428068033854165,""appearance_projection_norm"":41.44436631944444,""biology_projection_norm"":1.40108401828342,""correction_norm"":1.4753143480088975,""interaction_norm"":20.417835828993056}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.202704429626465,""W_bias_norm"":0.049273062497377396,""Ph_weight_norm"":2.694763422012329,""Pb_weight_norm"":1.613828420639038,""R_weight_norm"":0.1387988179922104}","{""appearance_logit_norm"":5.590899963378906,""appearance_projection_norm"":48.48040506998698,""biology_projection_norm"":1.4748966344197592,""correction_norm"":1.9909502792358398,""interaction_norm"":24.586369527180988}","{""appearance_logit_norm"":5.150017496744792,""appearance_projection_norm"":47.97313530815972,""biology_projection_norm"":1.437449459499783,""correction_norm"":1.9477586195203993,""interaction_norm"":23.94197781032986}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.291736602783203,""W_bias_norm"":0.04824448004364967,""Ph_weight_norm"":2.8586323261260986,""Pb_weight_norm"":1.6196027994155884,""R_weight_norm"":0.1515796035528183}","{""appearance_logit_norm"":5.735454635620117,""appearance_projection_norm"":51.24869649251302,""biology_projection_norm"":1.4810832277933756,""correction_norm"":2.1871514002482098,""interaction_norm"":25.855711263020833}","{""appearance_logit_norm"":5.295843641493056,""appearance_projection_norm"":50.65218967013889,""biology_projection_norm"":1.4523316616482205,""correction_norm"":2.158578423394097,""interaction_norm"":25.40024224175347}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.388089418411255,""W_bias_norm"":0.04854723811149597,""Ph_weight_norm"":2.9959073066711426,""Pb_weight_norm"":1.625177264213562,""R_weight_norm"":0.1616128385066986}","{""appearance_logit_norm"":5.807433166503906,""appearance_projection_norm"":52.339091796875,""biology_projection_norm"":1.4973496437072753,""correction_norm"":2.330512148539225,""interaction_norm"":26.56547566731771}","{""appearance_logit_norm"":5.356739908854166,""appearance_projection_norm"":51.677177734375,""biology_projection_norm"":1.4708867390950522,""correction_norm"":2.2846841769748263,""interaction_norm"":26.019826931423612}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.488344669342041,""W_bias_norm"":0.047743845731019974,""Ph_weight_norm"":3.1355462074279785,""Pb_weight_norm"":1.6311843395233154,""R_weight_norm"":0.17070993781089783}","{""appearance_logit_norm"":6.310579427083334,""appearance_projection_norm"":53.46507344563802,""biology_projection_norm"":1.5039260228474935,""correction_norm"":2.449755096435547,""interaction_norm"":27.035525512695312}","{""appearance_logit_norm"":5.838804389105903,""appearance_projection_norm"":52.777507595486114,""biology_projection_norm"":1.481557854546441,""correction_norm"":2.434597371419271,""interaction_norm"":26.684512532552084}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.5944459438323975,""W_bias_norm"":0.04771656170487404,""Ph_weight_norm"":3.3293542861938477,""Pb_weight_norm"":1.639958143234253,""R_weight_norm"":0.18231020867824554}","{""appearance_logit_norm"":6.4338368225097655,""appearance_projection_norm"":56.18599324544271,""biology_projection_norm"":1.5157611529032389,""correction_norm"":2.7312123489379885,""interaction_norm"":28.455033365885416}","{""appearance_logit_norm"":5.960091417100695,""appearance_projection_norm"":55.426342230902776,""biology_projection_norm"":1.4980653550889758,""correction_norm"":2.753403049045139,""interaction_norm"":28.32676215277778}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.7011117935180664,""W_bias_norm"":0.04731753095984459,""Ph_weight_norm"":3.5172553062438965,""Pb_weight_norm"":1.648780345916748,""R_weight_norm"":0.19467049837112427}","{""appearance_logit_norm"":6.874399337768555,""appearance_projection_norm"":58.40458577473958,""biology_projection_norm"":1.5296192169189453,""correction_norm"":3.014939257303874,""interaction_norm"":29.68549997965495}","{""appearance_logit_norm"":6.402417534722222,""appearance_projection_norm"":57.591755099826386,""biology_projection_norm"":1.5162532552083334,""correction_norm"":3.064522942437066,""interaction_norm"":29.716924913194443}"
6,A,p6_A_D600,p6_A_D600_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.810438394546509,""W_bias_norm"":0.04788314923644066,""Ph_weight_norm"":3.639512538909912,""Pb_weight_norm"":1.654333472251892,""R_weight_norm"":0.20270219445228577}","{""appearance_logit_norm"":6.929833908081054,""appearance_projection_norm"":57.46861796061198,""biology_projection_norm"":1.5320331891377768,""correction_norm"":2.9388752110799152,""interaction_norm"":29.17468007405599}","{""appearance_logit_norm"":6.382669609917535,""appearance_projection_norm"":56.616444227430556,""biology_projection_norm"":1.5183632236056859,""correction_norm"":2.9468347846137153,""interaction_norm"":28.907400716145833}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9629042148590088,""W_bias_norm"":0.027530044317245483,""Ph_weight_norm"":1.8960106372833252,""Pb_weight_norm"":1.6179906129837036,""R_weight_norm"":0.07400918751955032}","{""appearance_logit_norm"":3.9954901229010686,""appearance_projection_norm"":21.835851525200738,""biology_projection_norm"":1.3658473131391737,""correction_norm"":0.4035835908518897,""interaction_norm"":10.3512633005778}","{""appearance_logit_norm"":3.6337211439344617,""appearance_projection_norm"":21.62713568793403,""biology_projection_norm"":1.3441209072536893,""correction_norm"":0.38618818918863934,""interaction_norm"":10.039070773654514}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.108518600463867,""W_bias_norm"":0.028418513014912605,""Ph_weight_norm"":2.4700608253479004,""Pb_weight_norm"":1.6530811786651611,""R_weight_norm"":0.13007384538650513}","{""appearance_logit_norm"":5.374308810763889,""appearance_projection_norm"":43.3732635667589,""biology_projection_norm"":1.5055920547909207,""correction_norm"":1.6337150139278835,""interaction_norm"":23.204553816053604}","{""appearance_logit_norm"":4.853784450954861,""appearance_projection_norm"":43.06153537326389,""biology_projection_norm"":1.4833267211914063,""correction_norm"":1.5973336113823784,""interaction_norm"":22.755537380642362}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2180325984954834,""W_bias_norm"":0.029399437829852104,""Ph_weight_norm"":2.663456678390503,""Pb_weight_norm"":1.6648478507995605,""R_weight_norm"":0.15249258279800415}","{""appearance_logit_norm"":5.4830217022365995,""appearance_projection_norm"":46.7648412238227,""biology_projection_norm"":1.4978014527426826,""correction_norm"":1.8616341161727905,""interaction_norm"":25.49775410970052}","{""appearance_logit_norm"":5.012131754557291,""appearance_projection_norm"":46.52693250868055,""biology_projection_norm"":1.4896162753634983,""correction_norm"":1.8994029066297744,""interaction_norm"":25.393250596788196}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3311197757720947,""W_bias_norm"":0.02967478334903717,""Ph_weight_norm"":2.9712445735931396,""Pb_weight_norm"":1.679780125617981,""R_weight_norm"":0.17273010313510895}","{""appearance_logit_norm"":5.7432947815789115,""appearance_projection_norm"":53.04405944824219,""biology_projection_norm"":1.5197771798239814,""correction_norm"":2.3630175410376655,""interaction_norm"":29.320955132378472}","{""appearance_logit_norm"":5.289166463216146,""appearance_projection_norm"":52.75410481770833,""biology_projection_norm"":1.5151119316948785,""correction_norm"":2.4179266357421874,""interaction_norm"":29.286294487847222}"
6,A,p6_A_D900,p6_A_D900_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.436990261077881,""W_bias_norm"":0.03022807650268078,""Ph_weight_norm"":3.169114351272583,""Pb_weight_norm"":1.6863558292388916,""R_weight_norm"":0.18614158034324646}","{""appearance_logit_norm"":6.1762882317437064,""appearance_projection_norm"":55.009219852023655,""biology_projection_norm"":1.5182417292065091,""correction_norm"":2.5517112244500053,""interaction_norm"":30.393704393174914}","{""appearance_logit_norm"":5.734809705946181,""appearance_projection_norm"":54.69909722222222,""biology_projection_norm"":1.5132839626736112,""correction_norm"":2.6174654134114586,""interaction_norm"":30.52286892361111}"
