prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,tumor,71,36,29,7,1.2413793103448276,2,28,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,lymphocyte,37,27,19,8,1.4210526315789473,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,plasma_cell,24,29,16,13,1.8125,5,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,histiocyte,24,28,18,10,1.5555555555555556,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,melanophage,24,36,19,17,1.894736842105263,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,neutrophil,24,30,19,11,1.5789473684210527,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,stroma,24,32,16,16,2.0,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,epithelium,24,38,22,16,1.7272727272727273,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,endothelium,24,18,15,3,1.2,2,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,train,apoptosis,24,26,16,10,1.625,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,tumor,71,30,25,5,1.2,3,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,lymphocyte,37,21,15,6,1.4,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,plasma_cell,24,33,16,17,2.0625,5,12,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,histiocyte,24,29,20,9,1.45,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,melanophage,24,28,19,9,1.4736842105263157,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,neutrophil,24,27,20,7,1.35,2,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,stroma,24,37,18,19,2.0555555555555554,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,epithelium,24,36,21,15,1.7142857142857142,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,endothelium,24,28,18,10,1.5555555555555556,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,train,apoptosis,24,31,18,13,1.7222222222222223,5,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,tumor,71,35,27,8,1.2962962962962963,3,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,lymphocyte,37,39,23,16,1.6956521739130435,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,plasma_cell,24,32,17,15,1.8823529411764706,5,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,histiocyte,24,26,17,9,1.5294117647058822,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,melanophage,24,28,16,12,1.75,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,neutrophil,24,33,18,15,1.8333333333333333,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,stroma,24,25,14,11,1.7857142857142858,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,epithelium,24,29,16,13,1.8125,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,endothelium,24,25,16,9,1.5625,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,train,apoptosis,24,28,17,11,1.6470588235294117,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,tumor,71,24,19,5,1.263157894736842,2,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,lymphocyte,37,26,19,7,1.368421052631579,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,plasma_cell,24,23,15,8,1.5333333333333334,3,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,histiocyte,24,38,18,20,2.111111111111111,5,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,melanophage,24,23,14,9,1.6428571428571428,3,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,neutrophil,24,19,13,6,1.4615384615384615,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,stroma,24,32,18,14,1.7777777777777777,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,epithelium,24,35,19,16,1.8421052631578947,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,endothelium,24,42,21,21,2.0,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,train,apoptosis,24,38,19,19,2.0,5,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,tumor,71,28,22,6,1.2727272727272727,3,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,lymphocyte,37,25,16,9,1.5625,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,plasma_cell,24,43,22,21,1.9545454545454546,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,histiocyte,24,34,21,13,1.619047619047619,3,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,melanophage,24,22,17,5,1.2941176470588236,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,neutrophil,24,28,18,10,1.5555555555555556,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,stroma,24,28,18,10,1.5555555555555556,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,epithelium,24,29,19,10,1.5263157894736843,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,endothelium,24,40,19,21,2.1052631578947367,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,train,apoptosis,24,23,15,8,1.5333333333333334,2,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,tumor,71,26,21,5,1.2380952380952381,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,lymphocyte,37,24,15,9,1.6,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,plasma_cell,24,29,18,11,1.6111111111111112,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,histiocyte,24,27,16,11,1.6875,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,melanophage,24,25,13,12,1.9230769230769231,5,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,neutrophil,24,37,19,18,1.9473684210526316,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,stroma,24,31,19,12,1.631578947368421,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,epithelium,24,33,18,15,1.8333333333333333,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,endothelium,24,39,18,21,2.1666666666666665,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,train,apoptosis,24,29,18,11,1.6111111111111112,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,tumor,71,28,24,4,1.1666666666666667,2,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,lymphocyte,37,21,15,6,1.4,2,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,plasma_cell,24,37,20,17,1.85,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,histiocyte,24,25,16,9,1.5625,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,melanophage,24,33,17,16,1.9411764705882353,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,neutrophil,24,29,16,13,1.8125,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,stroma,24,37,19,18,1.9473684210526316,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,epithelium,24,25,19,6,1.3157894736842106,2,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,endothelium,24,38,20,18,1.9,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,train,apoptosis,24,27,14,13,1.9285714285714286,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,tumor,71,24,22,2,1.0909090909090908,2,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,37,31,23,8,1.3478260869565217,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,24,34,18,16,1.8888888888888888,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,24,30,20,10,1.5,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,melanophage,24,27,16,11,1.6875,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,24,27,18,9,1.5,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,stroma,24,30,20,10,1.5,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,epithelium,24,37,18,19,2.0555555555555554,4,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,endothelium,24,31,16,15,1.9375,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,24,29,17,12,1.7058823529411764,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,tumor,71,32,26,6,1.2307692307692308,2,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,37,37,23,14,1.608695652173913,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,24,35,20,15,1.75,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,24,32,18,14,1.7777777777777777,5,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,melanophage,24,28,17,11,1.6470588235294117,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,24,27,19,8,1.4210526315789473,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,stroma,24,31,18,13,1.7222222222222223,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,epithelium,24,27,18,9,1.5,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,endothelium,24,29,18,11,1.6111111111111112,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,24,22,17,5,1.2941176470588236,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,tumor,71,24,19,5,1.263157894736842,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,37,27,18,9,1.5,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,24,37,19,18,1.9473684210526316,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,24,36,20,16,1.8,5,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,melanophage,24,34,20,14,1.7,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,24,26,17,9,1.5294117647058822,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,stroma,24,36,17,19,2.1176470588235294,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,epithelium,24,32,18,14,1.7777777777777777,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,endothelium,24,31,17,14,1.8235294117647058,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,train,apoptosis,24,17,12,5,1.4166666666666667,3,12,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,tumor,71,28,23,5,1.2173913043478262,2,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,lymphocyte,37,28,20,8,1.4,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,plasma_cell,24,21,13,8,1.6153846153846154,3,11,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,histiocyte,24,29,20,9,1.45,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,melanophage,24,41,20,21,2.05,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,neutrophil,24,38,20,18,1.9,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,stroma,24,34,17,17,2.0,4,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,epithelium,24,28,16,12,1.75,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,endothelium,24,24,14,10,1.7142857142857142,5,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,train,apoptosis,24,29,16,13,1.8125,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,3,train,tumor,71,29,21,8,1.380952380952381,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
